WORLDGRIDS_CODE,SERIES_NAME,ATTRIBUTE_TITLE,DESCRIPTION,RESOLUTION_SOURCE_M,RESAMPLE_METHOD,CONFIDENCE_INTERVAL,HORIZON_UPPER_DEPTH,HORIZON_LOWER_DEPTH,Z_SCALE,RANGE_DOMAIN_MINIMUM,RANGE_DOMAIN_MAXIMUM,MASK_VALUE,ATTRIBUTE_MEASUREMENT_RESOLUTION,ATTRIBUTE_UNITS_OF_MEASURE,CITATION_URL,CITATION_ORIGINATOR,DATA_LICENSE_URL,CITATION_ADDRESS,PUBLICATION_DATE,PUBLICATION_TITLE,DOWNLOAD_FTP_URL,TECHNICAL_SPECIFICATIONS_URL,PROJECT_URL,LEGEND,LINEAGE_CODE
T06MOD3,MOD11A2,Mean monthly MODIS LST (daytime) Jun,Long-term averaged mean monthly surface temperature (daytime) MODIS June. Derived using a stack of MOD11A2 LST images.,1000,cubicspline,M,0.00 m,0.00 m,1,200,340,300,1,Kelvin,https://lpdaac.usgs.gov/dataset_discovery/modis/modis_products_table/mod11a7,LAND PROCESSES DISTRIBUTED ACTIVE ARCHIVE CENTER,https://lpdaac.usgs.gov/products/modis_policies,[email],2003,"Wan, Z. (2006). MODIS land surface temperature products users’ guide.ICESS, University of California.",ftp.ladsftp.nascom.nasa.gov,https://lpdaac.usgs.gov/dataset_discovery/modis/modis_products_table/mod11a7,https://lpdaac.usgs.gov,,https://github.com/ISRICWorldSoil/SoilGrids250m/tree/master/grids/MOD11A2
T07MOD3,MOD11A2,Mean monthly MODIS LST (daytime) Jul,Long-term averaged mean monthly surface temperature (daytime) MODIS July. Derived using a stack of MOD11A2 LST images.,1000,cubicspline,M,0.00 m,0.00 m,1,200,340,300,1,Kelvin,https://lpdaac.usgs.gov/dataset_discovery/modis/modis_products_table/mod11a8,LAND PROCESSES DISTRIBUTED ACTIVE ARCHIVE CENTER,https://lpdaac.usgs.gov/products/modis_policies,[email],2003,"Wan, Z. (2006). MODIS land surface temperature products users’ guide.ICESS, University of California.",ftp.ladsftp.nascom.nasa.gov,https://lpdaac.usgs.gov/dataset_discovery/modis/modis_products_table/mod11a8,https://lpdaac.usgs.gov,,https://github.com/ISRICWorldSoil/SoilGrids250m/tree/master/grids/MOD11A2
T08MOD3,MOD11A2,Mean monthly MODIS LST (daytime) Aug,Long-term averaged mean monthly surface temperature (daytime) MODIS August. Derived using a stack of MOD11A2 LST images.,1000,cubicspline,M,0.00 m,0.00 m,1,200,340,300,1,Kelvin,https://lpdaac.usgs.gov/dataset_discovery/modis/modis_products_table/mod11a9,LAND PROCESSES DISTRIBUTED ACTIVE ARCHIVE CENTER,https://lpdaac.usgs.gov/products/modis_policies,[email],2003,"Wan, Z. (2006). MODIS land surface temperature products users’ guide.ICESS, University of California.",ftp.ladsftp.nascom.nasa.gov,https://lpdaac.usgs.gov/dataset_discovery/modis/modis_products_table/mod11a9,https://lpdaac.usgs.gov,,https://github.com/ISRICWorldSoil/SoilGrids250m/tree/master/grids/MOD11A2
T09MOD3,MOD11A2,Mean monthly MODIS LST (daytime) Sep,Long-term averaged mean monthly surface temperature (daytime) MODIS September. Derived using a stack of MOD11A2 LST images.,1000,cubicspline,M,0.00 m,0.00 m,1,200,340,299,1,Kelvin,https://lpdaac.usgs.gov/dataset_discovery/modis/modis_products_table/mod11a10,LAND PROCESSES DISTRIBUTED ACTIVE ARCHIVE CENTER,https://lpdaac.usgs.gov/products/modis_policies,[email],2003,"Wan, Z. (2006). MODIS land surface temperature products users’ guide.ICESS, University of California.",ftp.ladsftp.nascom.nasa.gov,https://lpdaac.usgs.gov/dataset_discovery/modis/modis_products_table/mod11a10,https://lpdaac.usgs.gov,,https://github.com/ISRICWorldSoil/SoilGrids250m/tree/master/grids/MOD11A2
T10MOD3,MOD11A2,Mean monthly MODIS LST (daytime) Oct,Long-term averaged mean monthly surface temperature (daytime) MODIS October. Derived using a stack of MOD11A2 LST images.,1000,cubicspline,M,0.00 m,0.00 m,1,200,340,294,1,Kelvin,https://lpdaac.usgs.gov/dataset_discovery/modis/modis_products_table/mod11a11,LAND PROCESSES DISTRIBUTED ACTIVE ARCHIVE CENTER,https://lpdaac.usgs.gov/products/modis_policies,[email],2003,"Wan, Z. (2006). MODIS land surface temperature products users’ guide.ICESS, University of California.",ftp.ladsftp.nascom.nasa.gov,https://lpdaac.usgs.gov/dataset_discovery/modis/modis_products_table/mod11a11,https://lpdaac.usgs.gov,,https://github.com/ISRICWorldSoil/SoilGrids250m/tree/master/grids/MOD11A2
T11MOD3,MOD11A2,Mean monthly MODIS LST (daytime) Nov,Long-term averaged mean monthly surface temperature (daytime) MODIS November. Derived using a stack of MOD11A2 LST images.,1000,cubicspline,M,0.00 m,0.00 m,1,200,340,287,1,Kelvin,https://lpdaac.usgs.gov/dataset_discovery/modis/modis_products_table/mod11a12,LAND PROCESSES DISTRIBUTED ACTIVE ARCHIVE CENTER,https://lpdaac.usgs.gov/products/modis_policies,[email],2003,"Wan, Z. (2006). MODIS land surface temperature products users’ guide.ICESS, University of California.",ftp.ladsftp.nascom.nasa.gov,https://lpdaac.usgs.gov/dataset_discovery/modis/modis_products_table/mod11a12,https://lpdaac.usgs.gov,,https://github.com/ISRICWorldSoil/SoilGrids250m/tree/master/grids/MOD11A2
T12MOD3,MOD11A2,Mean monthly MODIS LST (daytime) Dec,Long-term averaged mean monthly surface temperature (daytime) MODIS December. Derived using a stack of MOD11A2 LST images.,1000,cubicspline,M,0.00 m,0.00 m,1,200,340,279,1,Kelvin,https://lpdaac.usgs.gov/dataset_discovery/modis/modis_products_table/mod11a13,LAND PROCESSES DISTRIBUTED ACTIVE ARCHIVE CENTER,https://lpdaac.usgs.gov/products/modis_policies,[email],2003,"Wan, Z. (2006). MODIS land surface temperature products users’ guide.ICESS, University of California.",ftp.ladsftp.nascom.nasa.gov,https://lpdaac.usgs.gov/dataset_discovery/modis/modis_products_table/mod11a13,https://lpdaac.usgs.gov,,https://github.com/ISRICWorldSoil/SoilGrids250m/tree/master/grids/MOD11A2
N01MOD3,MOD11A2,Mean monthly MODIS LST (nighttime) Jan,Long-term averaged mean monthly surface temperature (nighttime) MODIS January. Derived using a stack of MOD11A2 LST images.,1000,cubicspline,M,0.00 m,0.00 m,1,200,340,272,1,Kelvin,https://lpdaac.usgs.gov/dataset_discovery/modis/modis_products_table/mod11a14,LAND PROCESSES DISTRIBUTED ACTIVE ARCHIVE CENTER,https://lpdaac.usgs.gov/products/modis_policies,[email],2003,"Wan, Z. (2006). MODIS land surface temperature products users’ guide.ICESS, University of California.",ftp.ladsftp.nascom.nasa.gov,https://lpdaac.usgs.gov/dataset_discovery/modis/modis_products_table/mod11a14,https://lpdaac.usgs.gov,,https://github.com/ISRICWorldSoil/SoilGrids250m/tree/master/grids/MOD11A2
N02MOD3,MOD11A2,Mean monthly MODIS LST (nighttime) Feb,Long-term averaged mean monthly surface temperature (nighttime) MODIS February. Derived using a stack of MOD11A2 LST images.,1000,cubicspline,M,0.00 m,0.00 m,1,200,340,273,1,Kelvin,https://lpdaac.usgs.gov/dataset_discovery/modis/modis_products_table/mod11a15,LAND PROCESSES DISTRIBUTED ACTIVE ARCHIVE CENTER,https://lpdaac.usgs.gov/products/modis_policies,[email],2003,"Wan, Z. (2006). MODIS land surface temperature products users’ guide.ICESS, University of California.",ftp.ladsftp.nascom.nasa.gov,https://lpdaac.usgs.gov/dataset_discovery/modis/modis_products_table/mod11a15,https://lpdaac.usgs.gov,,https://github.com/ISRICWorldSoil/SoilGrids250m/tree/master/grids/MOD11A2
N03MOD3,MOD11A2,Mean monthly MODIS LST (nighttime) Mar,Long-term averaged mean monthly surface temperature (nighttime) MODIS March. Derived using a stack of MOD11A2 LST images.,1000,cubicspline,M,0.00 m,0.00 m,1,200,340,277,1,Kelvin,https://lpdaac.usgs.gov/dataset_discovery/modis/modis_products_table/mod11a16,LAND PROCESSES DISTRIBUTED ACTIVE ARCHIVE CENTER,https://lpdaac.usgs.gov/products/modis_policies,[email],2003,"Wan, Z. (2006). MODIS land surface temperature products users’ guide.ICESS, University of California.",ftp.ladsftp.nascom.nasa.gov,https://lpdaac.usgs.gov/dataset_discovery/modis/modis_products_table/mod11a16,https://lpdaac.usgs.gov,,https://github.com/ISRICWorldSoil/SoilGrids250m/tree/master/grids/MOD11A2
N04MOD3,MOD11A2,Mean monthly MODIS LST (nighttime) Apr,Long-term averaged mean monthly surface temperature (nighttime) MODIS April. Derived using a stack of MOD11A2 LST images.,1000,cubicspline,M,0.00 m,0.00 m,1,200,340,282,1,Kelvin,https://lpdaac.usgs.gov/dataset_discovery/modis/modis_products_table/mod11a17,LAND PROCESSES DISTRIBUTED ACTIVE ARCHIVE CENTER,https://lpdaac.usgs.gov/products/modis_policies,[email],2003,"Wan, Z. (2006). MODIS land surface temperature products users’ guide.ICESS, University of California.",ftp.ladsftp.nascom.nasa.gov,https://lpdaac.usgs.gov/dataset_discovery/modis/modis_products_table/mod11a17,https://lpdaac.usgs.gov,,https://github.com/ISRICWorldSoil/SoilGrids250m/tree/master/grids/MOD11A2
N05MOD3,MOD11A2,Mean monthly MODIS LST (nighttime) May,Long-term averaged mean monthly surface temperature (nighttime) MODIS May. Derived using a stack of MOD11A2 LST images.,1000,cubicspline,M,0.00 m,0.00 m,1,200,340,285,1,Kelvin,https://lpdaac.usgs.gov/dataset_discovery/modis/modis_products_table/mod11a18,LAND PROCESSES DISTRIBUTED ACTIVE ARCHIVE CENTER,https://lpdaac.usgs.gov/products/modis_policies,[email],2003,"Wan, Z. (2006). MODIS land surface temperature products users’ guide.ICESS, University of California.",ftp.ladsftp.nascom.nasa.gov,https://lpdaac.usgs.gov/dataset_discovery/modis/modis_products_table/mod11a18,https://lpdaac.usgs.gov,,https://github.com/ISRICWorldSoil/SoilGrids250m/tree/master/grids/MOD11A2
N06MOD3,MOD11A2,Mean monthly MODIS LST (nighttime) Jun,Long-term averaged mean monthly surface temperature (nighttime) MODIS June. Derived using a stack of MOD11A2 LST images.,1000,cubicspline,M,0.00 m,0.00 m,1,200,340,289,1,Kelvin,https://lpdaac.usgs.gov/dataset_discovery/modis/modis_products_table/mod11a19,LAND PROCESSES DISTRIBUTED ACTIVE ARCHIVE CENTER,https://lpdaac.usgs.gov/products/modis_policies,[email],2003,"Wan, Z. (2006). MODIS land surface temperature products users’ guide.ICESS, University of California.",ftp.ladsftp.nascom.nasa.gov,https://lpdaac.usgs.gov/dataset_discovery/modis/modis_products_table/mod11a19,https://lpdaac.usgs.gov,,https://github.com/ISRICWorldSoil/SoilGrids250m/tree/master/grids/MOD11A2
N07MOD3,MOD11A2,Mean monthly MODIS LST (nighttime) Jul,Long-term averaged mean monthly surface temperature (nighttime) MODIS July. Derived using a stack of MOD11A2 LST images.,1000,cubicspline,M,0.00 m,0.00 m,1,6,340,286,1,Kelvin,https://lpdaac.usgs.gov/dataset_discovery/modis/modis_products_table/mod11a20,LAND PROCESSES DISTRIBUTED ACTIVE ARCHIVE CENTER,https://lpdaac.usgs.gov/products/modis_policies,[email],2003,"Wan, Z. (2006). MODIS land surface temperature products users’ guide.ICESS, University of California.",ftp.ladsftp.nascom.nasa.gov,https://lpdaac.usgs.gov/dataset_discovery/modis/modis_products_table/mod11a20,https://lpdaac.usgs.gov,,https://github.com/ISRICWorldSoil/SoilGrids250m/tree/master/grids/MOD11A2
N08MOD3,MOD11A2,Mean monthly MODIS LST (nighttime) Aug,Long-term averaged mean monthly surface temperature (nighttime) MODIS August. Derived using a stack of MOD11A2 LST images.,1000,cubicspline,M,0.00 m,0.00 m,1,200,340,289,1,Kelvin,https://lpdaac.usgs.gov/dataset_discovery/modis/modis_products_table/mod11a21,LAND PROCESSES DISTRIBUTED ACTIVE ARCHIVE CENTER,https://lpdaac.usgs.gov/products/modis_policies,[email],2003,"Wan, Z. (2006). MODIS land surface temperature products users’ guide.ICESS, University of California.",ftp.ladsftp.nascom.nasa.gov,https://lpdaac.usgs.gov/dataset_discovery/modis/modis_products_table/mod11a21,https://lpdaac.usgs.gov,,https://github.com/ISRICWorldSoil/SoilGrids250m/tree/master/grids/MOD11A2
N09MOD3,MOD11A2,Mean monthly MODIS LST (nighttime) Sep,Long-term averaged mean monthly surface temperature (nighttime) MODIS September. Derived using a stack of MOD11A2 LST images.,1000,cubicspline,M,0.00 m,0.00 m,1,200,340,286,1,Kelvin,https://lpdaac.usgs.gov/dataset_discovery/modis/modis_products_table/mod11a22,LAND PROCESSES DISTRIBUTED ACTIVE ARCHIVE CENTER,https://lpdaac.usgs.gov/products/modis_policies,[email],2003,"Wan, Z. (2006). MODIS land surface temperature products users’ guide.ICESS, University of California.",ftp.ladsftp.nascom.nasa.gov,https://lpdaac.usgs.gov/dataset_discovery/modis/modis_products_table/mod11a22,https://lpdaac.usgs.gov,,https://github.com/ISRICWorldSoil/SoilGrids250m/tree/master/grids/MOD11A2
N10MOD3,MOD11A2,Mean monthly MODIS LST (nighttime) Oct,Long-term averaged mean monthly surface temperature (nighttime) MODIS October. Derived using a stack of MOD11A2 LST images.,1000,cubicspline,M,0.00 m,0.00 m,1,200,340,282,1,Kelvin,https://lpdaac.usgs.gov/dataset_discovery/modis/modis_products_table/mod11a23,LAND PROCESSES DISTRIBUTED ACTIVE ARCHIVE CENTER,https://lpdaac.usgs.gov/products/modis_policies,[email],2003,"Wan, Z. (2006). MODIS land surface temperature products users’ guide.ICESS, University of California.",ftp.ladsftp.nascom.nasa.gov,https://lpdaac.usgs.gov/dataset_discovery/modis/modis_products_table/mod11a23,https://lpdaac.usgs.gov,,https://github.com/ISRICWorldSoil/SoilGrids250m/tree/master/grids/MOD11A2
N11MOD3,MOD11A2,Mean monthly MODIS LST (nighttime) Nov,Long-term averaged mean monthly surface temperature (nighttime) MODIS November. Derived using a stack of MOD11A2 LST images.,1000,cubicspline,M,0.00 m,0.00 m,1,200,340,277,1,Kelvin,https://lpdaac.usgs.gov/dataset_discovery/modis/modis_products_table/mod11a24,LAND PROCESSES DISTRIBUTED ACTIVE ARCHIVE CENTER,https://lpdaac.usgs.gov/products/modis_policies,[email],2003,"Wan, Z. (2006). MODIS land surface temperature products users’ guide.ICESS, University of California.",ftp.ladsftp.nascom.nasa.gov,https://lpdaac.usgs.gov/dataset_discovery/modis/modis_products_table/mod11a24,https://lpdaac.usgs.gov,,https://github.com/ISRICWorldSoil/SoilGrids250m/tree/master/grids/MOD11A2
N12MOD3,MOD11A2,Mean monthly MODIS LST (nighttime) Dec,Long-term averaged mean monthly surface temperature (nighttime) MODIS December. Derived using a stack of MOD11A2 LST images.,1000,cubicspline,M,0.00 m,0.00 m,1,200,340,273,1,Kelvin,https://lpdaac.usgs.gov/dataset_discovery/modis/modis_products_table/mod11a25,LAND PROCESSES DISTRIBUTED ACTIVE ARCHIVE CENTER,https://lpdaac.usgs.gov/products/modis_policies,[email],2003,"Wan, Z. (2006). MODIS land surface temperature products users’ guide. ICESS, University of California.",ftp.ladsftp.nascom.nasa.gov,https://lpdaac.usgs.gov/dataset_discovery/modis/modis_products_table/mod11a25,https://lpdaac.usgs.gov,,https://github.com/ISRICWorldSoil/SoilGrids250m/tree/master/grids/MOD11A2
MANMCF5,MODCF,Mean annual cloud cover,Long-term averaged mean cloud cover,1000,cubicspline,M,0.00 m,0.00 m,1,,,,1,index,http://www.earthenv.org/cloud,,,,2000-2015,"Wilson AM, Jetz W (2016) Remotely Sensed High-Resolution Global Cloud Dynamics for Predicting Ecosystem and Biodiversity Distributions. PLoS Biol 14(3): e1002415. doi:10.1371/journal. pbio.1002415",http://www.earthenv.org/cloud,http://www.earthenv.org/cloud,http://www.earthenv.org/cloud,,
C01MCF5,MODCF,Mean monthly cloud cover Jan,Long-term averaged monthly cloud cover Jan,1000,cubicspline,M,0.00 m,0.00 m,1,,,,1,index,http://www.earthenv.org/cloud,,,,2000-2015,"Wilson AM, Jetz W (2016) Remotely Sensed High-Resolution Global Cloud Dynamics for Predicting Ecosystem and Biodiversity Distributions. PLoS Biol 14(3): e1002415. doi:10.1371/journal. pbio.1002415",http://www.earthenv.org/cloud,http://www.earthenv.org/cloud,http://www.earthenv.org/cloud,,
C02MCF5,MODCF,Mean monthly cloud cover Feb,Long-term averaged monthly cloud cover Feb,1000,cubicspline,M,0.00 m,0.00 m,1,,,,1,index,http://www.earthenv.org/cloud,,,,2000-2015,"Wilson AM, Jetz W (2016) Remotely Sensed High-Resolution Global Cloud Dynamics for Predicting Ecosystem and Biodiversity Distributions. PLoS Biol 14(3): e1002415. doi:10.1371/journal. pbio.1002416",http://www.earthenv.org/cloud,http://www.earthenv.org/cloud,http://www.earthenv.org/cloud,,
C03MCF5,MODCF,Mean monthly cloud cover Mar,Long-term averaged monthly cloud cover Mar,1000,cubicspline,M,0.00 m,0.00 m,1,,,,1,index,http://www.earthenv.org/cloud,,,,2000-2015,"Wilson AM, Jetz W (2016) Remotely Sensed High-Resolution Global Cloud Dynamics for Predicting Ecosystem and Biodiversity Distributions. PLoS Biol 14(3): e1002415. doi:10.1371/journal. pbio.1002417",http://www.earthenv.org/cloud,http://www.earthenv.org/cloud,http://www.earthenv.org/cloud,,
C04MCF5,MODCF,Mean monthly cloud cover Apr,Long-term averaged monthly cloud cover Apr,1000,cubicspline,M,0.00 m,0.00 m,1,,,,1,index,http://www.earthenv.org/cloud,,,,2000-2015,"Wilson AM, Jetz W (2016) Remotely Sensed High-Resolution Global Cloud Dynamics for Predicting Ecosystem and Biodiversity Distributions. PLoS Biol 14(3): e1002415. doi:10.1371/journal. pbio.1002418",http://www.earthenv.org/cloud,http://www.earthenv.org/cloud,http://www.earthenv.org/cloud,,
C05MCF5,MODCF,Mean monthly cloud cover May,Long-term averaged monthly cloud cover May,1000,cubicspline,M,0.00 m,0.00 m,1,,,,1,index,http://www.earthenv.org/cloud,,,,2000-2015,"Wilson AM, Jetz W (2016) Remotely Sensed High-Resolution Global Cloud Dynamics for Predicting Ecosystem and Biodiversity Distributions. PLoS Biol 14(3): e1002415. doi:10.1371/journal. pbio.1002419",http://www.earthenv.org/cloud,http://www.earthenv.org/cloud,http://www.earthenv.org/cloud,,
C06MCF5,MODCF,Mean monthly cloud cover Jun,Long-term averaged monthly cloud cover Jun,1000,cubicspline,M,0.00 m,0.00 m,1,,,,1,index,http://www.earthenv.org/cloud,,,,2000-2015,"Wilson AM, Jetz W (2016) Remotely Sensed High-Resolution Global Cloud Dynamics for Predicting Ecosystem and Biodiversity Distributions. PLoS Biol 14(3): e1002415. doi:10.1371/journal. pbio.1002420",http://www.earthenv.org/cloud,http://www.earthenv.org/cloud,http://www.earthenv.org/cloud,,
C07MCF5,MODCF,Mean monthly cloud cover Jul,Long-term averaged monthly cloud cover Jul,1000,cubicspline,M,0.00 m,0.00 m,1,,,,1,index,http://www.earthenv.org/cloud,,,,2000-2015,"Wilson AM, Jetz W (2016) Remotely Sensed High-Resolution Global Cloud Dynamics for Predicting Ecosystem and Biodiversity Distributions. PLoS Biol 14(3): e1002415. doi:10.1371/journal. pbio.1002421",http://www.earthenv.org/cloud,http://www.earthenv.org/cloud,http://www.earthenv.org/cloud,,
C08MCF5,MODCF,Mean monthly cloud cover Aug,Long-term averaged monthly cloud cover Aug,1000,cubicspline,M,0.00 m,0.00 m,1,,,,1,index,http://www.earthenv.org/cloud,,,,2000-2015,"Wilson AM, Jetz W (2016) Remotely Sensed High-Resolution Global Cloud Dynamics for Predicting Ecosystem and Biodiversity Distributions. PLoS Biol 14(3): e1002415. doi:10.1371/journal. pbio.1002422",http://www.earthenv.org/cloud,http://www.earthenv.org/cloud,http://www.earthenv.org/cloud,,
C09MCF5,MODCF,Mean monthly cloud cover Sep,Long-term averaged monthly cloud cover Sep,1000,cubicspline,M,0.00 m,0.00 m,1,,,,1,index,http://www.earthenv.org/cloud,,,,2000-2015,"Wilson AM, Jetz W (2016) Remotely Sensed High-Resolution Global Cloud Dynamics for Predicting Ecosystem and Biodiversity Distributions. PLoS Biol 14(3): e1002415. doi:10.1371/journal. pbio.1002423",http://www.earthenv.org/cloud,http://www.earthenv.org/cloud,http://www.earthenv.org/cloud,,
C10MCF5,MODCF,Mean monthly cloud cover Oct,Long-term averaged monthly cloud cover Oct,1000,cubicspline,M,0.00 m,0.00 m,1,,,,1,index,http://www.earthenv.org/cloud,,,,2000-2015,"Wilson AM, Jetz W (2016) Remotely Sensed High-Resolution Global Cloud Dynamics for Predicting Ecosystem and Biodiversity Distributions. PLoS Biol 14(3): e1002415. doi:10.1371/journal. pbio.1002424",http://www.earthenv.org/cloud,http://www.earthenv.org/cloud,http://www.earthenv.org/cloud,,
