WORLDGRIDS_CODE,SERIES_NAME,ATTRIBUTE_TITLE,DESCRIPTION,RESOLUTION_SOURCE_M,RESAMPLE_METHOD,CONFIDENCE_INTERVAL,HORIZON_UPPER_DEPTH,HORIZON_LOWER_DEPTH,Z_SCALE,RANGE_DOMAIN_MINIMUM,RANGE_DOMAIN_MAXIMUM,MASK_VALUE,ATTRIBUTE_MEASUREMENT_RESOLUTION,ATTRIBUTE_UNITS_OF_MEASURE,CITATION_URL,CITATION_ORIGINATOR,DATA_LICENSE_URL,CITATION_ADDRESS,PUBLICATION_DATE,PUBLICATION_TITLE,DOWNLOAD_FTP_URL,TECHNICAL_SPECIFICATIONS_URL,PROJECT_URL,LEGEND,LINEAGE_CODE
C11MCF5,MODCF,Mean monthly cloud cover Nov,Long-term averaged monthly cloud cover Nov,1000,cubicspline,M,0.00 m,0.00 m,1,,,,1,index,http://www.earthenv.org/cloud,,,,2000-2015,"Wilson AM, Jetz W (2016) Remotely Sensed High-Resolution Global Cloud Dynamics for Predicting Ecosystem and Biodiversity Distributions. PLoS Biol 14(3): e1002415. doi:10.1371/journal. pbio.1002425",http://www.earthenv.org/cloud,http://www.earthenv.org/cloud,http://www.earthenv.org/cloud,,
C12MCF5,MODCF,Mean monthly cloud cover Dec,Long-term averaged monthly cloud cover Dec,1000,cubicspline,M,0.00 m,0.00 m,1,,,,1,index,http://www.earthenv.org/cloud,,,,2000-2015,"Wilson AM, Jetz W (2016) Remotely Sensed High-Resolution Global Cloud Dynamics for Predicting Ecosystem and Biodiversity Distributions. PLoS Biol 14(3): e1002415. doi:10.1371/journal. pbio.1002426",http://www.earthenv.org/cloud,http://www.earthenv.org/cloud,http://www.earthenv.org/cloud,,
CSCMCF5,MODCF,Cloud cover seasonality concentration,,1000,cubicspline,M,0.00 m,0.00 m,1,,,,1,index,http://www.earthenv.org/cloud,,,,2000-2015,"Wilson AM, Jetz W (2016) Remotely Sensed High-Resolution Global Cloud Dynamics for Predicting Ecosystem and Biodiversity Distributions. PLoS Biol 14(3): e1002415. doi:10.1371/journal. pbio.1002427",http://www.earthenv.org/cloud,http://www.earthenv.org/cloud,http://www.earthenv.org/cloud,,
COUNTY6,Admin,Counties USA,Counties USA based on the cb_2015_us_county_500k_a.shp,100,near,M,0.00 m,0.00 m,1,1,248,255,1,factor,https://www.census.gov/geo/maps-data/data/cbf/cbf_counties.html,,,,2015,,https://www.census.gov/geo/maps-data/data/cbf/cbf_counties.html,,,,
ADIUCL5,Bioclimatic layers,AnnDiurnRge.tif,Annual Mean Diurnal Range. The mean of the monthly temperature ranges (monthly maximum minus monthly minimum).,1000,cubicspline,M,0.00 m,0.00 m,1,0,,,1,mm,http://worldclim.org/bioclim,,,,1970-2000,,http://worldclim.org/bioclim,http://worldclim.org/bioclim,http://worldclim.org/bioclim,,
PCLQCL5,Bioclimatic layers,PptColdQ.tif,Mean Temperature of Coldest Quarter,1000,cubicspline,M,0.00 m,0.00 m,1,0,,,1,mm,http://worldclim.org/bioclim,,,,1970-2000,,http://worldclim.org/bioclim,http://worldclim.org/bioclim,http://worldclim.org/bioclim,,
PDRSCL5,Bioclimatic layers,PptDrst.tif,This index identifies the total precipitation that prevails during the driest month.,1000,cubicspline,M,0.00 m,0.00 m,1,0,,,1,mm,http://worldclim.org/bioclim,,,,1970-2000,,http://worldclim.org/bioclim,http://worldclim.org/bioclim,http://worldclim.org/bioclim,,
PDRYCL5,Bioclimatic layers,PptDryQ.tif,This quarterly index approximates total precipitation that prevails during the driest quarter.,1000,cubicspline,M,0.00 m,0.00 m,1,0,,,1,mm,http://worldclim.org/bioclim,,,,1970-2000,,http://worldclim.org/bioclim,http://worldclim.org/bioclim,http://worldclim.org/bioclim,,
PSESCL5,Bioclimatic layers,PptSeas.tif,This is a measure of the variation in monthly precipitation totals over the course of the year. This index is the ratio of the standard deviation of the monthly total precipitation to the mean monthly total precipitation (also known as the coefficient of variation) and is expressed as a percentage.,1000,cubicspline,M,0.00 m,0.00 m,1,0,,,1,mm,http://worldclim.org/bioclim,,,,1970-2000,,http://worldclim.org/bioclim,http://worldclim.org/bioclim,http://worldclim.org/bioclim,,
PWRMCL5,Bioclimatic layers,PptWarmQ.tif,This quarterly index approximates total precipitation that prevails during the warmest quarter.,1000,cubicspline,M,0.00 m,0.00 m,1,0,,,1,mm,http://worldclim.org/bioclim,,,,1970-2000,,http://worldclim.org/bioclim,http://worldclim.org/bioclim,http://worldclim.org/bioclim,,
PWETCL5,Bioclimatic layers,PptWetst.tif,This index identifies the total precipitation that prevails during the wettest month.,1000,cubicspline,M,0.00 m,0.00 m,1,0,,,1,mm,http://worldclim.org/bioclim,,,,1970-2000,,http://worldclim.org/bioclim,http://worldclim.org/bioclim,http://worldclim.org/bioclim,,
TCLDCL5,Bioclimatic layers,TColdQ.tif,Mean Temperature of Coldest Quarter,1000,cubicspline,M,0.00 m,0.00 m,1,0,,,1,mm,http://worldclim.org/bioclim,,,,1970-2000,,http://worldclim.org/bioclim,http://worldclim.org/bioclim,http://worldclim.org/bioclim,,
TDRYCL5,Bioclimatic layers,TDryQ.tif,This quarterly index approximates mean temperatures that prevail during the driest quarter.,1000,cubicspline,M,0.00 m,0.00 m,1,0,,,1,mm,http://worldclim.org/bioclim,,,,1970-2000,,http://worldclim.org/bioclim,http://worldclim.org/bioclim,http://worldclim.org/bioclim,,
TWRMCL5,Bioclimatic layers,TWarmQ.tif,This quarterly index approximates mean temperatures that prevail during the warmest quarter.,1000,cubicspline,M,0.00 m,0.00 m,1,0,,,1,mm,http://worldclim.org/bioclim,,,,1970-2000,,http://worldclim.org/bioclim,http://worldclim.org/bioclim,http://worldclim.org/bioclim,,
TWETCL5,Bioclimatic layers,TWetQ.tif,This quarterly index approximates mean temperatures that prevail during the wettest season.,1000,cubicspline,M,0.00 m,0.00 m,1,0,,,1,mm,http://worldclim.org/bioclim,,,,1970-2000,,http://worldclim.org/bioclim,http://worldclim.org/bioclim,http://worldclim.org/bioclim,,
P01PRI5,PRISM 30yrs climatic,,,800,cubicspline,M,0.00 m,0.00 m,1,0,,,1,mm,,Oregon State University PRISM,,,1981-2010,,http://www.prism.oregonstate.edu/normals/,,http://www.prism.oregonstate.edu/normals/,,
P02PRI5,PRISM 30yrs climatic,,,800,cubicspline,M,0.00 m,0.00 m,1,0,,,1,mm,,Oregon State University PRISM,,,1981-2010,,http://www.prism.oregonstate.edu/normals/,,http://www.prism.oregonstate.edu/normals/,,
P03PRI5,PRISM 30yrs climatic,,,800,cubicspline,M,0.00 m,0.00 m,1,0,,,1,mm,,Oregon State University PRISM,,,1981-2010,,http://www.prism.oregonstate.edu/normals/,,http://www.prism.oregonstate.edu/normals/,,
P04PRI5,PRISM 30yrs climatic,,,800,cubicspline,M,0.00 m,0.00 m,1,0,,,1,mm,,Oregon State University PRISM,,,1981-2010,,http://www.prism.oregonstate.edu/normals/,,http://www.prism.oregonstate.edu/normals/,,
P05PRI5,PRISM 30yrs climatic,,,800,cubicspline,M,0.00 m,0.00 m,1,0,,,1,mm,,Oregon State University PRISM,,,1981-2010,,http://www.prism.oregonstate.edu/normals/,,http://www.prism.oregonstate.edu/normals/,,
P06PRI5,PRISM 30yrs climatic,,,800,cubicspline,M,0.00 m,0.00 m,1,0,,,1,mm,,Oregon State University PRISM,,,1981-2010,,http://www.prism.oregonstate.edu/normals/,,http://www.prism.oregonstate.edu/normals/,,
P07PRI5,PRISM 30yrs climatic,,,800,cubicspline,M,0.00 m,0.00 m,1,0,,,1,mm,,Oregon State University PRISM,,,1981-2010,,http://www.prism.oregonstate.edu/normals/,,http://www.prism.oregonstate.edu/normals/,,
P08PRI5,PRISM 30yrs climatic,,,800,cubicspline,M,0.00 m,0.00 m,1,0,,,1,mm,,Oregon State University PRISM,,,1981-2010,,http://www.prism.oregonstate.edu/normals/,,http://www.prism.oregonstate.edu/normals/,,
P09PRI5,PRISM 30yrs climatic,,,800,cubicspline,M,0.00 m,0.00 m,1,0,,,1,mm,,Oregon State University PRISM,,,1981-2010,,http://www.prism.oregonstate.edu/normals/,,http://www.prism.oregonstate.edu/normals/,,
P10PRI5,PRISM 30yrs climatic,,,800,cubicspline,M,0.00 m,0.00 m,1,0,,,1,mm,,Oregon State University PRISM,,,1981-2010,,http://www.prism.oregonstate.edu/normals/,,http://www.prism.oregonstate.edu/normals/,,
P11PRI5,PRISM 30yrs climatic,,,800,cubicspline,M,0.00 m,0.00 m,1,0,,,1,mm,,Oregon State University PRISM,,,1981-2010,,http://www.prism.oregonstate.edu/normals/,,http://www.prism.oregonstate.edu/normals/,,
P12PRI5,PRISM 30yrs climatic,,,800,cubicspline,M,0.00 m,0.00 m,1,0,,,1,mm,,Oregon State University PRISM,,,1981-2010,,http://www.prism.oregonstate.edu/normals/,,http://www.prism.oregonstate.edu/normals/,,
T01PRI5,PRISM 30yrs climatic,,,800,cubicspline,M,0.00 m,0.00 m,1,0,,,1,mm,,Oregon State University PRISM,,,1981-2010,,http://www.prism.oregonstate.edu/normals/,,http://www.prism.oregonstate.edu/normals/,,
T02PRI5,PRISM 30yrs climatic,,,800,cubicspline,M,0.00 m,0.00 m,1,0,,,1,mm,,Oregon State University PRISM,,,1981-2010,,http://www.prism.oregonstate.edu/normals/,,http://www.prism.oregonstate.edu/normals/,,
T03PRI5,PRISM 30yrs climatic,,,800,cubicspline,M,0.00 m,0.00 m,1,0,,,1,mm,,Oregon State University PRISM,,,1981-2010,,http://www.prism.oregonstate.edu/normals/,,http://www.prism.oregonstate.edu/normals/,,
T04PRI5,PRISM 30yrs climatic,,,800,cubicspline,M,0.00 m,0.00 m,1,0,,,1,mm,,Oregon State University PRISM,,,1981-2010,,http://www.prism.oregonstate.edu/normals/,,http://www.prism.oregonstate.edu/normals/,,
T05PRI5,PRISM 30yrs climatic,,,800,cubicspline,M,0.00 m,0.00 m,1,0,,,1,mm,,Oregon State University PRISM,,,1981-2010,,http://www.prism.oregonstate.edu/normals/,,http://www.prism.oregonstate.edu/normals/,,
T06PRI5,PRISM 30yrs climatic,,,800,cubicspline,M,0.00 m,0.00 m,1,0,,,1,mm,,Oregon State University PRISM,,,1981-2010,,http://www.prism.oregonstate.edu/normals/,,http://www.prism.oregonstate.edu/normals/,,
T07PRI5,PRISM 30yrs climatic,,,800,cubicspline,M,0.00 m,0.00 m,1,0,,,1,mm,,Oregon State University PRISM,,,1981-2010,,http://www.prism.oregonstate.edu/normals/,,http://www.prism.oregonstate.edu/normals/,,
T08PRI5,PRISM 30yrs climatic,,,800,cubicspline,M,0.00 m,0.00 m,1,0,,,1,mm,,Oregon State University PRISM,,,1981-2010,,http://www.prism.oregonstate.edu/normals/,,http://www.prism.oregonstate.edu/normals/,,
T09PRI5,PRISM 30yrs climatic,,,800,cubicspline,M,0.00 m,0.00 m,1,0,,,1,mm,,Oregon State University PRISM,,,1981-2010,,http://www.prism.oregonstate.edu/normals/,,http://www.prism.oregonstate.edu/normals/,,
T10PRI5,PRISM 30yrs climatic,,,800,cubicspline,M,0.00 m,0.00 m,1,0,,,1,mm,,Oregon State University PRISM,,,1981-2010,,http://www.prism.oregonstate.edu/normals/,,http://www.prism.oregonstate.edu/normals/,,
T11PRI5,PRISM 30yrs climatic,,,800,cubicspline,M,0.00 m,0.00 m,1,0,,,1,mm,,Oregon State University PRISM,,,1981-2010,,http://www.prism.oregonstate.edu/normals/,,http://www.prism.oregonstate.edu/normals/,,
T12PRI5,PRISM 30yrs climatic,,,800,cubicspline,M,0.00 m,0.00 m,1,0,,,1,mm,,Oregon State University PRISM,,,1981-2010,,http://www.prism.oregonstate.edu/normals/,,http://www.prism.oregonstate.edu/normals/,,
TMTPRI5,PRISM 30yrs climatic,,,800,cubicspline,M,0.00 m,0.00 m,1,0,,,1,mm,,Oregon State University PRISM,,,1981-2010,,http://www.prism.oregonstate.edu/normals/,,http://www.prism.oregonstate.edu/normals/,,
N01PRI5,PRISM 30yrs climatic,,,800,cubicspline,M,0.00 m,0.00 m,1,0,,,1,mm,,Oregon State University PRISM,,,1981-2010,,http://www.prism.oregonstate.edu/normals/,,http://www.prism.oregonstate.edu/normals/,,
N02PRI5,PRISM 30yrs climatic,,,800,cubicspline,M,0.00 m,0.00 m,1,0,,,1,mm,,Oregon State University PRISM,,,1981-2010,,http://www.prism.oregonstate.edu/normals/,,http://www.prism.oregonstate.edu/normals/,,
N03PRI5,PRISM 30yrs climatic,,,800,cubicspline,M,0.00 m,0.00 m,1,0,,,1,mm,,Oregon State University PRISM,,,1981-2010,,http://www.prism.oregonstate.edu/normals/,,http://www.prism.oregonstate.edu/normals/,,
N04PRI5,PRISM 30yrs climatic,,,800,cubicspline,M,0.00 m,0.00 m,1,0,,,1,mm,,Oregon State University PRISM,,,1981-2010,,http://www.prism.oregonstate.edu/normals/,,http://www.prism.oregonstate.edu/normals/,,
N05PRI5,PRISM 30yrs climatic,,,800,cubicspline,M,0.00 m,0.00 m,1,0,,,1,mm,,Oregon State University PRISM,,,1981-2010,,http://www.prism.oregonstate.edu/normals/,,http://www.prism.oregonstate.edu/normals/,,
N06PRI5,PRISM 30yrs climatic,,,800,cubicspline,M,0.00 m,0.00 m,1,0,,,1,mm,,Oregon State University PRISM,,,1981-2010,,http://www.prism.oregonstate.edu/normals/,,http://www.prism.oregonstate.edu/normals/,,
N07PRI5,PRISM 30yrs climatic,,,800,cubicspline,M,0.00 m,0.00 m,1,0,,,1,mm,,Oregon State University PRISM,,,1981-2010,,http://www.prism.oregonstate.edu/normals/,,http://www.prism.oregonstate.edu/normals/,,
N08PRI5,PRISM 30yrs climatic,,,800,cubicspline,M,0.00 m,0.00 m,1,0,,,1,mm,,Oregon State University PRISM,,,1981-2010,,http://www.prism.oregonstate.edu/normals/,,http://www.prism.oregonstate.edu/normals/,,
N09PRI5,PRISM 30yrs climatic,,,800,cubicspline,M,0.00 m,0.00 m,1,0,,,1,mm,,Oregon State University PRISM,,,1981-2010,,http://www.prism.oregonstate.edu/normals/,,http://www.prism.oregonstate.edu/normals/,,
N10PRI5,PRISM 30yrs climatic,,,800,cubicspline,M,0.00 m,0.00 m,1,0,,,1,mm,,Oregon State University PRISM,,,1981-2010,,http://www.prism.oregonstate.edu/normals/,,http://www.prism.oregonstate.edu/normals/,,
N11PRI5,PRISM 30yrs climatic,,,800,cubicspline,M,0.00 m,0.00 m,1,0,,,1,mm,,Oregon State University PRISM,,,1981-2010,,http://www.prism.oregonstate.edu/normals/,,http://www.prism.oregonstate.edu/normals/,,
N12PRI5,PRISM 30yrs climatic,,,800,cubicspline,M,0.00 m,0.00 m,1,0,,,1,mm,,Oregon State University PRISM,,,1981-2010,,http://www.prism.oregonstate.edu/normals/,,http://www.prism.oregonstate.edu/normals/,,
TNMPRI5,PRISM 30yrs climatic,,,800,cubicspline,M,0.00 m,0.00 m,1,0,,,1,mm,,Oregon State University PRISM,,,1981-2010,,http://www.prism.oregonstate.edu/normals/,,http://www.prism.oregonstate.edu/normals/,,
V01PRI5,PRISM 30yrs climatic,,,800,cubicspline,M,0.00 m,0.00 m,1,0,,,1,mm,,Oregon State University PRISM,,,1981-2010,,http://www.prism.oregonstate.edu/normals/,,http://www.prism.oregonstate.edu/normals/,,
V02PRI5,PRISM 30yrs climatic,,,800,cubicspline,M,0.00 m,0.00 m,1,0,,,1,mm,,Oregon State University PRISM,,,1981-2010,,http://www.prism.oregonstate.edu/normals/,,http://www.prism.oregonstate.edu/normals/,,
V03PRI5,PRISM 30yrs climatic,,,800,cubicspline,M,0.00 m,0.00 m,1,0,,,1,mm,,Oregon State University PRISM,,,1981-2010,,http://www.prism.oregonstate.edu/normals/,,http://www.prism.oregonstate.edu/normals/,,
V04PRI5,PRISM 30yrs climatic,,,800,cubicspline,M,0.00 m,0.00 m,1,0,,,1,mm,,Oregon State University PRISM,,,1981-2010,,http://www.prism.oregonstate.edu/normals/,,http://www.prism.oregonstate.edu/normals/,,
V05PRI5,PRISM 30yrs climatic,,,800,cubicspline,M,0.00 m,0.00 m,1,0,,,1,mm,,Oregon State University PRISM,,,1981-2010,,http://www.prism.oregonstate.edu/normals/,,http://www.prism.oregonstate.edu/normals/,,
V06PRI5,PRISM 30yrs climatic,,,800,cubicspline,M,0.00 m,0.00 m,1,0,,,1,mm,,Oregon State University PRISM,,,1981-2010,,http://www.prism.oregonstate.edu/normals/,,http://www.prism.oregonstate.edu/normals/,,
V07PRI5,PRISM 30yrs climatic,,,800,cubicspline,M,0.00 m,0.00 m,1,0,,,1,mm,,Oregon State University PRISM,,,1981-2010,,http://www.prism.oregonstate.edu/normals/,,http://www.prism.oregonstate.edu/normals/,,
V08PRI5,PRISM 30yrs climatic,,,800,cubicspline,M,0.00 m,0.00 m,1,0,,,1,mm,,Oregon State University PRISM,,,1981-2010,,http://www.prism.oregonstate.edu/normals/,,http://www.prism.oregonstate.edu/normals/,,
V09PRI5,PRISM 30yrs climatic,,,800,cubicspline,M,0.00 m,0.00 m,1,0,,,1,mm,,Oregon State University PRISM,,,1981-2010,,http://www.prism.oregonstate.edu/normals/,,http://www.prism.oregonstate.edu/normals/,,
V10PRI5,PRISM 30yrs climatic,,,800,cubicspline,M,0.00 m,0.00 m,1,0,,,1,mm,,Oregon State University PRISM,,,1981-2010,,http://www.prism.oregonstate.edu/normals/,,http://www.prism.oregonstate.edu/normals/,,
V11PRI5,PRISM 30yrs climatic,,,800,cubicspline,M,0.00 m,0.00 m,1,0,,,1,mm,,Oregon State University PRISM,,,1981-2010,,http://www.prism.oregonstate.edu/normals/,,http://www.prism.oregonstate.edu/normals/,,
V12PRI5,PRISM 30yrs climatic,,,800,cubicspline,M,0.00 m,0.00 m,1,0,,,1,mm,,Oregon State University PRISM,,,1981-2010,,http://www.prism.oregonstate.edu/normals/,,http://www.prism.oregonstate.edu/normals/,,
VPDPRI5,PRISM 30yrs climatic,,,800,cubicspline,M,0.00 m,0.00 m,1,0,,,1,mm,,Oregon State University PRISM,,,1981-2010,,http://www.prism.oregonstate.edu/normals/,,http://www.prism.oregonstate.edu/normals/,,
GESUSG6,Surface geology classes,Surficial Materials in the Conterminous United States,,1000,near,M,0.00 m,0.00 m,1,1,,,1,factor,,,,,2005,,http://pubs.usgs.gov/ds/425/,,http://pubs.usgs.gov/ds/425/,,
REDL00,Global Forest Change,Landsat Band 3 (red) for year 2000,,30,average,M,0.00 m,0.00 m,1,1,255,,1,,,Global Forest Change 2000–2014 v1.2,,http://www.sciencemag.org/content/342/6160/850,2000,,http://earthenginepartners.appspot.com/science-2013-global-forest/download_v1.2.html,,,,
NIRL00,Global Forest Change,Landsat Band 4 (NIR) for year 2000,,30,average,M,0.00 m,0.00 m,1,1,255,,1,,,Global Forest Change 2000–2014 v1.3,,http://www.sciencemag.org/content/342/6160/851,2000,,http://earthenginepartners.appspot.com/science-2013-global-forest/download_v1.2.html,,,,
SW1L00,Global Forest Change,Landsat Band 5 (SWIR) for year 2000,,30,average,M,0.00 m,0.00 m,1,1,255,,1,,,Global Forest Change 2000–2014 v1.4,,http://www.sciencemag.org/content/342/6160/852,2000,,http://earthenginepartners.appspot.com/science-2013-global-forest/download_v1.2.html,,,,
SW2L00,Global Forest Change,Landsat Band 7 (SWIR) for year 2000,,30,average,M,0.00 m,0.00 m,1,1,255,,1,,,Global Forest Change 2000–2014 v1.5,,http://www.sciencemag.org/content/342/6160/853,2000,,http://earthenginepartners.appspot.com/science-2013-global-forest/download_v1.2.html,,,,
REDL14,Global Forest Change,Landsat Band 3 (red) for year 2014,,30,average,M,0.00 m,0.00 m,1,1,255,,1,,,Global Forest Change 2000–2014 v1.6,,http://www.sciencemag.org/content/342/6160/854,2014,,http://earthenginepartners.appspot.com/science-2013-global-forest/download_v1.2.html,,,,
NIRL14,Global Forest Change,Landsat Band 4 (NIR) for year 2014,,30,average,M,0.00 m,0.00 m,1,1,255,,1,,,Global Forest Change 2000–2014 v1.7,,http://www.sciencemag.org/content/342/6160/855,2014,,http://earthenginepartners.appspot.com/science-2013-global-forest/download_v1.2.html,,,,
SW1L14,Global Forest Change,Landsat Band 5 (SWIR) for year 2014,,30,average,M,0.00 m,0.00 m,1,1,255,,1,,,Global Forest Change 2000–2014 v1.8,,http://www.sciencemag.org/content/342/6160/856,2014,,http://earthenginepartners.appspot.com/science-2013-global-forest/download_v1.2.html,,,,
SW2L14,Global Forest Change,Landsat Band 7 (SWIR) for year 2014,,30,average,M,0.00 m,0.00 m,1,1,255,,1,,,Global Forest Change 2000–2014 v1.9,,http://www.sciencemag.org/content/342/6160/857,2014,,http://earthenginepartners.appspot.com/science-2013-global-forest/download_v1.2.html,,,,
BLDFIE_M_sl1_100m,SoilGrids250m,,,,,,,,,,,,,,,,,,,,,,,,
BLDFIE_M_sl2_100m,SoilGrids250m,,,,,,,,,,,,,,,,,,,,,,,,
BLDFIE_M_sl3_100m,SoilGrids250m,,,,,,,,,,,,,,,,,,,,,,,,
BLDFIE_M_sl4_100m,SoilGrids250m,,,,,,,,,,,,,,,,,,,,,,,,
BLDFIE_M_sl5_100m,SoilGrids250m,,,,,,,,,,,,,,,,,,,,,,,,
BLDFIE_M_sl6_100m,SoilGrids250m,,,,,,,,,,,,,,,,,,,,,,,,
BLDFIE_M_sl7_100m,SoilGrids250m,,,,,,,,,,,,,,,,,,,,,,,,
ORCDRC_M_sl1_100m,SoilGrids250m,,,,,,,,,,,,,,,,,,,,,,,,
ORCDRC_M_sl2_100m,SoilGrids250m,,,,,,,,,,,,,,,,,,,,,,,,
ORCDRC_M_sl3_100m,SoilGrids250m,,,,,,,,,,,,,,,,,,,,,,,,
ORCDRC_M_sl4_100m,SoilGrids250m,,,,,,,,,,,,,,,,,,,,,,,,
ORCDRC_M_sl5_100m,SoilGrids250m,,,,,,,,,,,,,,,,,,,,,,,,
ORCDRC_M_sl6_100m,SoilGrids250m,,,,,,,,,,,,,,,,,,,,,,,,
ORCDRC_M_sl7_100m,SoilGrids250m,,,,,,,,,,,,,,,,,,,,,,,,
CLYPPT_M_sl1_100m,SoilGrids250m,,,,,,,,,,,,,,,,,,,,,,,,
CLYPPT_M_sl2_100m,SoilGrids250m,,,,,,,,,,,,,,,,,,,,,,,,
CLYPPT_M_sl3_100m,SoilGrids250m,,,,,,,,,,,,,,,,,,,,,,,,
CLYPPT_M_sl4_100m,SoilGrids250m,,,,,,,,,,,,,,,,,,,,,,,,
CLYPPT_M_sl5_100m,SoilGrids250m,,,,,,,,,,,,,,,,,,,,,,,,
CLYPPT_M_sl6_100m,SoilGrids250m,,,,,,,,,,,,,,,,,,,,,,,,
CLYPPT_M_sl7_100m,SoilGrids250m,,,,,,,,,,,,,,,,,,,,,,,,
SNDPPT_M_sl1_100m,SoilGrids250m,,,,,,,,,,,,,,,,,,,,,,,,
SNDPPT_M_sl2_100m,SoilGrids250m,,,,,,,,,,,,,,,,,,,,,,,,
SNDPPT_M_sl3_100m,SoilGrids250m,,,,,,,,,,,,,,,,,,,,,,,,
SNDPPT_M_sl4_100m,SoilGrids250m,,,,,,,,,,,,,,,,,,,,,,,,
SNDPPT_M_sl5_100m,SoilGrids250m,,,,,,,,,,,,,,,,,,,,,,,,
SNDPPT_M_sl6_100m,SoilGrids250m,,,,,,,,,,,,,,,,,,,,,,,,
SNDPPT_M_sl7_100m,SoilGrids250m,,,,,,,,,,,,,,,,,,,,,,,,