"","Acric Ferralsols","Acric Plinthosols","Albic Arenosols","Albic Luvisols","Alic Nitisols","Aluandic Andosols","Aric Regosols","Calcaric Regosols","Calcic Chernozems","Calcic Gleysols","Calcic Gypsisols","Calcic Histosols","Calcic Kastanozems","Calcic Luvisols","Calcic Solonetz","Calcic Vertisols","Cryic Histosols","Cutanic Alisols","Endogleyic Cambisols","Endogleyic Planosols","Ferralic Arenosols","Ferralic Cambisols","Fibric Histosols","Gleyic Luvisols","Gleyic Podzols","Gleyic Solonetz","Gypsic Solonchaks","Haplic Acrisols","Haplic Acrisols (Alumic)","Haplic Acrisols (Ferric)","Haplic Acrisols (Humic)","Haplic Albeluvisols","Haplic Alisols","Haplic Andosols","Haplic Arenosols","Haplic Arenosols (Calcaric)","Haplic Calcisols","Haplic Calcisols (Sodic)","Haplic Cambisols","Haplic Cambisols (Calcaric)","Haplic Cambisols (Chromic)","Haplic Cambisols (Dystric)","Haplic Cambisols (Eutric)","Haplic Cambisols (Humic)","Haplic Cambisols (Sodic)","Haplic Chernozems","Haplic Cryosols","Haplic Ferralsols","Haplic Ferralsols (Rhodic)","Haplic Ferralsols (Xanthic)","Haplic Fluvisols","Haplic Fluvisols (Arenic)","Haplic Fluvisols (Calcaric)","Haplic Fluvisols (Dystric)","Haplic Fluvisols (Eutric)","Haplic Gleysols","Haplic Gleysols (Dystric)","Haplic Gleysols (Eutric)","Haplic Gypsisols","Haplic Kastanozems","Haplic Leptosols","Haplic Leptosols (Eutric)","Haplic Lixisols","Haplic Lixisols (Chromic)","Haplic Lixisols (Ferric)","Haplic Luvisols","Haplic Luvisols (Chromic)","Haplic Luvisols (Ferric)","Haplic Nitisols (Rhodic)","Haplic Phaeozems","Haplic Planosols (Dystric)","Haplic Planosols (Eutric)","Haplic Podzols","Haplic Regosols (Dystric)","Haplic Regosols (Eutric)","Haplic Solonchaks","Haplic Solonchaks (Sodic)","Haplic Solonetz","Haplic Umbrisols","Haplic Vertisols","Haplic Vertisols (Eutric)","Hemic Histosols","Histic Albeluvisols","Hypoluvic Arenosols","Leptic Cambisols","Leptic Luvisols","Leptic Phaeozems","Leptic Regosols","Leptic Umbrisols","Lithic Leptosols","Lixic Plinthosols","Luvic Calcisols","Luvic Chernozems","Luvic Phaeozems","Luvic Planosols","Luvic Stagnosols","Mollic Gleysols","Mollic Leptosols","Mollic Solonetz","Mollic Vertisols","Petric Calcisols","Petric Durisols","Plinthic Acrisols","Protic Arenosols","Rendzic Leptosols","Sapric Histosols","Solodic Planosols","Stagnic Luvisols","Turbic Cryosols","Umbric Albeluvisols","Umbric Ferralsols","Umbric Gleysols","Vertic Cambisols","Vertic Luvisols","Vetic Acrisols","Vitric Andosols","Vitric Cryosols"
"Haplic Andosols",0,0,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"Haplic Arenosols",0,3,4,1,0,1,8,13,3,0,0,0,1,3,0,0,0,0,1,0,66,0,3,4,6,0,1,49,0,0,0,2,4,0,315,40,23,0,86,1,0,0,0,0,9,12,3,22,0,0,25,4,0,0,0,9,0,0,2,22,4,0,16,0,0,52,0,0,0,14,0,0,8,0,5,2,1,0,0,18,0,0,0,28,0,1,1,4,0,2,0,1,1,3,0,0,0,0,0,3,15,0,0,4,2,0,1,1,0,1,0,0,0,0,0,1,0
"Haplic Arenosols (Calcaric)",0,0,0,0,0,0,3,2,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,76,0,5,0,2,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"Haplic Calcisols",0,0,0,0,0,0,123,126,20,0,0,0,2,1,0,4,0,1,0,0,49,0,0,2,0,0,0,2,0,0,0,0,0,0,7,0,828,88,89,10,0,0,0,0,4,3,0,0,0,0,63,4,3,0,0,0,0,1,19,64,25,0,0,0,0,50,0,0,0,4,0,0,0,1,1,3,1,1,0,20,0,0,0,1,0,1,3,3,0,2,0,6,2,0,0,0,1,0,0,2,100,0,0,0,2,0,0,0,0,0,0,0,3,0,0,0,0
"Haplic Calcisols (Sodic)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Haplic Cambisols",2,0,1,88,3,8,7,15,20,6,0,0,3,0,0,3,33,0,0,0,12,3,0,90,3,0,1,156,0,0,0,6,6,0,14,0,109,0,1683,783,128,865,501,157,115,26,104,191,0,0,40,2,0,0,0,10,0,2,2,52,11,1,4,1,0,103,0,0,1,24,0,1,90,0,5,1,0,5,2,12,0,7,0,2,5,3,6,2,0,3,0,1,3,9,0,3,2,0,0,2,28,0,0,0,5,0,1,2,9,0,2,5,5,0,0,3,0
"Haplic Cambisols (Calcaric)",0,0,0,0,0,0,5,9,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,105,0,1006,9,0,0,0,0,0,2,0,0,0,0,5,0,0,0,0,1,0,0,1,11,0,1,0,0,0,5,0,0,0,0,0,0,0,0,0,1,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"Haplic Cambisols (Chromic)",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,219,0,0,0,0,0,0,0,1,6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"Haplic Cambisols (Dystric)",0,0,0,8,0,0,0,0,0,1,0,0,0,0,0,0,4,0,0,0,0,0,0,2,0,0,0,20,0,0,0,0,5,0,0,0,0,0,1199,0,0,4,0,0,0,3,11,10,0,0,2,0,0,0,0,1,0,0,0,1,0,0,1,0,0,13,0,0,1,0,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0
"Haplic Cambisols (Eutric)",0,0,0,0,0,3,0,0,1,1,0,0,2,0,0,1,0,0,0,0,1,0,0,1,0,0,0,13,0,0,0,1,0,0,0,0,5,0,729,0,0,0,0,0,0,7,9,10,0,0,3,0,0,0,0,1,0,1,0,19,3,0,1,0,0,29,0,0,0,2,0,1,2,0,0,0,0,0,0,0,2,0,0,1,0,0,1,0,0,0,0,0,0,3,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
"Haplic Cambisols (Humic)",0,0,0,2,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,1,0,0,0,0,0,240,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"Haplic Cambisols (Sodic)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,110,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Haplic Chernozems",0,0,0,15,0,0,2,1,16,1,0,0,3,0,0,3,0,0,0,0,0,0,0,27,0,0,0,2,0,0,0,4,0,0,5,0,5,0,54,1,0,3,0,0,0,906,4,0,0,0,4,0,1,0,0,1,0,0,0,108,4,0,0,0,0,50,0,0,0,76,0,0,4,0,1,0,0,1,0,14,0,0,0,0,0,0,2,0,0,1,0,1,9,44,0,0,2,0,2,1,5,0,0,0,2,1,0,3,0,0,0,5,0,0,0,0,0
"Haplic Cryosols",0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,2,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,87,0,0,1,0,0,0,1,724,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,2,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,2,0,0,0,0,0,1,0
"Haplic Ferralsols",25,10,0,0,4,1,0,2,0,0,0,0,0,0,0,1,0,0,1,0,11,12,0,0,0,0,0,324,0,0,0,0,6,0,1,0,1,0,5,0,0,0,0,0,0,0,1,1306,46,25,10,0,0,1,0,3,0,0,0,3,1,0,23,9,0,8,2,0,4,0,0,0,3,0,0,0,0,0,0,7,1,0,0,3,0,0,0,0,0,3,0,0,0,4,0,0,0,0,0,0,0,0,2,0,4,0,0,0,0,0,13,0,1,0,0,0,0
"Haplic Ferralsols (Rhodic)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0
"Haplic Ferralsols (Xanthic)",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"Haplic Fluvisols",1,0,0,0,0,1,13,13,1,1,1,0,0,1,0,5,0,0,1,0,45,1,6,3,0,0,0,41,0,0,0,0,1,0,4,0,30,0,98,4,0,0,0,0,0,7,2,63,0,0,206,142,559,36,301,19,1,0,11,24,5,0,3,2,0,47,0,0,0,12,0,1,4,0,1,4,1,1,0,33,1,0,0,0,0,0,0,1,0,1,0,0,1,5,0,0,0,0,0,0,9,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
"Haplic Fluvisols (Arenic)",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,146,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Haplic Fluvisols (Calcaric)",0,0,0,0,0,0,6,12,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,18,0,14,0,0,0,0,0,0,3,0,1,0,0,610,0,2,0,0,1,0,0,6,4,1,1,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Haplic Fluvisols (Dystric)",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,15,0,0,69,0,0,0,0,1,1,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"Haplic Fluvisols (Eutric)",0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,10,0,0,0,0,0,0,2,0,1,0,12,1,0,0,1,0,1,0,2,24,0,0,368,0,0,0,0,3,0,0,0,11,0,0,1,0,0,14,0,0,0,3,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"Haplic Gleysols",0,15,0,31,0,0,0,1,2,7,0,0,0,0,0,2,1,0,4,0,1,0,3,33,1,0,0,90,0,0,0,4,1,0,7,0,1,0,159,0,0,4,0,0,0,8,21,86,0,0,32,1,4,1,1,84,52,215,0,9,2,0,3,0,0,24,0,0,1,9,0,0,77,0,1,0,0,1,0,24,0,5,0,4,0,0,0,0,0,1,0,0,0,1,0,0,4,0,0,0,1,0,1,2,0,0,4,0,0,2,0,6,0,0,0,0,0
"Haplic Gleysols (Dystric)",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,6,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,7,0,0,4,0,0,0,0,72,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Haplic Gleysols (Eutric)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,1,0,0,0,12,0,0,0,0,1,0,6,0,1,0,12,0,0,0,0,0,0,0,0,3,0,0,4,1,1,0,1,240,0,1,0,0,0,0,4,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"Haplic Gypsisols",0,0,0,0,0,0,130,129,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,65,0,2,2,0,0,0,0,5,0,0,0,0,0,5,0,4,0,0,0,0,0,189,2,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,13,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Haplic Kastanozems",0,0,0,2,0,1,3,0,3,0,1,0,134,0,0,7,0,0,0,0,0,0,0,2,0,16,0,2,0,0,0,0,0,0,1,0,42,0,90,0,0,0,0,0,0,44,0,6,0,0,6,0,0,0,0,1,0,0,0,1131,2,0,0,0,0,152,0,0,0,15,0,0,1,0,1,0,0,6,0,12,0,0,0,1,0,0,0,0,0,0,0,2,4,22,0,0,0,0,2,0,1,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0
"Haplic Leptosols",0,1,0,0,2,5,160,130,1,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,21,0,0,0,1,0,0,1,0,30,0,55,1,0,0,0,1,0,4,5,17,1,0,0,0,0,0,0,2,0,0,1,4,284,200,2,1,0,23,0,0,1,1,0,0,2,1,1,0,0,1,0,3,0,0,0,5,0,4,16,11,0,14,0,1,0,3,0,0,0,2,0,0,44,0,0,19,6,0,0,0,0,1,0,0,0,0,0,0,0
"Haplic Leptosols (Eutric)",0,0,0,0,1,0,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,21,0,2,1,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,1,2,210,1,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Haplic Lixisols",1,6,0,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0,2,0,11,1,1,5,0,0,0,157,0,0,0,0,3,0,13,0,0,0,21,0,0,0,0,0,0,0,0,108,0,0,10,0,0,0,0,1,0,1,0,0,0,0,167,359,84,75,5,0,2,3,0,0,0,0,0,0,0,0,0,9,0,0,0,10,0,5,5,0,0,2,0,0,0,9,0,0,0,0,0,0,2,0,2,0,4,0,1,0,0,0,2,1,2,0,0,0,0
"Haplic Lixisols (Chromic)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,36,0,0,1,0,0,0,0,0,0,0,0,0,0,0,390,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"Haplic Lixisols (Ferric)",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Haplic Luvisols",0,2,0,199,0,9,9,9,8,0,0,0,1,7,3,2,0,0,0,0,30,0,0,26,0,0,0,144,0,0,0,17,22,0,41,0,30,0,377,2,0,2,1,2,2,37,2,46,0,0,24,0,2,0,0,8,0,0,0,162,9,0,30,1,1,1078,299,73,0,31,0,1,11,0,3,1,0,10,0,38,1,0,0,12,1,12,26,4,0,3,0,18,3,39,0,0,0,0,0,0,24,0,0,1,7,0,2,3,0,0,0,0,1,5,0,1,0
"Haplic Luvisols (Chromic)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,6,0,0,0,0,0,0,1,0,0,0,5,0,0,0,0,0,0,0,0,9,0,0,1,0,0,0,0,0,0,0,0,0,0,0,8,1,0,360,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Haplic Luvisols (Ferric)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Haplic Nitisols (Rhodic)",1,1,0,0,3,7,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,148,1,0,0,0,1,0,0,0,0,0,6,0,0,0,0,0,0,0,0,217,0,0,5,0,0,0,0,1,0,0,0,1,1,0,5,6,1,11,0,0,55,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0,0,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,0,0,0,0
"Haplic Phaeozems",0,0,0,41,0,2,4,7,30,3,0,0,1,0,0,3,0,0,1,0,0,0,0,47,0,0,0,27,0,0,0,10,1,0,12,0,11,0,77,0,0,2,0,2,0,138,0,11,0,0,5,0,0,0,1,3,0,2,0,27,17,0,3,1,0,75,0,0,0,353,0,1,8,1,1,1,1,2,0,41,1,2,0,0,1,2,14,4,0,0,0,0,4,55,0,0,2,1,2,6,24,6,0,0,6,0,1,0,0,4,0,3,1,0,0,2,0
"Haplic Planosols (Dystric)",0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,7,0,0,1,2,0,0,6,0,0,0,0,2,0,0,0,0,0,5,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,4,0,0,0,0,2,2,0,0,0,0,0,0,0,3,0,0,0,1,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"Haplic Planosols (Eutric)",0,9,0,22,0,2,0,0,1,1,0,0,0,0,0,0,0,0,1,0,6,2,0,8,0,1,0,29,0,0,0,1,1,0,2,0,0,0,14,0,0,0,0,0,0,29,0,21,0,0,21,0,0,0,0,3,0,0,0,5,1,0,11,0,0,21,3,0,0,0,1,17,32,0,0,0,0,1,0,2,0,0,0,1,0,0,0,0,0,1,0,0,0,25,1,1,0,0,2,0,0,0,0,0,1,0,9,0,0,0,0,1,0,0,0,0,0
"Haplic Podzols",0,0,1,20,0,1,1,0,0,4,0,0,0,0,0,0,4,0,0,0,3,0,1,8,14,0,0,24,0,0,0,7,1,0,4,0,0,0,219,0,0,17,0,0,0,1,44,12,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,5,0,0,1,1,0,0,944,0,1,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,0,0,0,0,0,0,0,0,0,0,0,0,5,0,4,0,0,0,0,0
"Haplic Regosols (Dystric)",1,0,0,0,0,0,14,11,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,34,0,0,0,0,1,0,4,0,10,0,35,0,0,0,0,0,0,0,2,16,0,0,1,0,0,0,0,2,0,0,5,5,11,0,2,1,0,31,0,0,0,1,0,0,1,2,1,1,0,0,0,1,0,0,0,0,0,7,11,10,1,4,0,0,0,0,0,0,0,0,0,0,34,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
