TAXNWRB,count,WRB_2006_NAME
Haplic Cryosols,1508,Haplic Cryosols
Haplic Ferralsol,1421,Haplic Ferralsols
Haplic Luvisols,1299,Haplic Luvisols
Haplic Kastanozems,1130,Haplic Kastanozems
Haplic Calcisol,1060,Haplic Calcisols
Calcaric Regosol,1048,Aric Regosols
Haplic Chernozem,790,Haplic Chernozems
Albic Luvisol / Gleyic Luvisol,779,Albic Luvisols / Gleyic Luvisols
Dystric Cambisol,629,Haplic Cambisols (Dystric)
Chromic Acrisol,624,Haplic Acrisols
Calcaric Cambisol,615,Haplic Cambisols (Calcaric)
Haplic Cambisol,580,Haplic Cambisols
Haplic Acrisols,579,Haplic Acrisols
Orthic Podzol,577,Haplic Podzols
Haplic Luvisol,539,Haplic Luvisols
Eutric Cambisol / Calcic Cambisol,504,Haplic Cambisols (Eutric) / Haplic Cambisols (Calcaric)
Haplic Chernozems,490,Haplic Chernozems
Calcaric Fluvisol,484,Haplic Fluvisols (Calcaric)
Haplic Gypsisol,471,Haplic Gypsisols
Ferralic Arenosol,447,Ferralic Arenosols
Haplic Acrisol,442,Haplic Acrisols
Chromic Lixisol,418,Haplic Lixisols (Chromic)
FERRALIC ARENOSOL,411,Ferralic Arenosols
Haplic Alisol,411,Haplic Alisols
Eutric Cambisol,395,Haplic Cambisols (Eutric)
Eutric Vertisol,380,Haplic Vertisols (Eutric)
Mollic Gleysol / Umbric Gleysol / Calcic Gleysol,378,Mollic Gleysols / Umbric Gleysols
Gleyic Luvisols,371,Gleyic Luvisols
Haplic Arenosol,363,Haplic Arenosols
Haplic Kastanozem,356,Haplic Kastanozems
Haplic Gleysol,355,Haplic Gleysols
PETRIC CALCISOL,352,Petric Calcisols
Calcic Cambisols,336,Haplic Cambisols (Calcaric)
Chromic Luvisol,320,Haplic Luvisols (Chromic)
Lithic Leptosol,319,Lithic Leptosols
Eutric Fluvisol,311,Haplic Fluvisols (Eutric)
Rendzinas,308,Rendzic Leptosols
Greyzem,303,Haplic Phaeozems
Protic Arenosols,302,Protic Arenosols
Haplic Cambisols (Eutric),297,Haplic Cambisols (Eutric)
Haplic Alisols,295,Haplic Alisols
Luvic Phaeozem,284,Luvic Phaeozems
Haplic Cambisols (Dystric),276,Haplic Cambisols (Dystric)
Haplic Lixisol,275,Haplic Lixisols
Escalic LEPTOSOL,273,Haplic Leptosols / Calcaric Regosols
Luvic Phaeozems,260,Luvic Phaeozems
Eutric Gleysol,251,Haplic Gleysols (Eutric)
Regosol,250,Haplic Regosols (Eutric)
Ferralic Cambisol,248,Ferralic Cambisols
Haplic Phaeozem,235,Haplic Phaeozems
Cumulic Anthrosol,221,
Eutric Leptosol,221,Haplic Leptosols (Eutric)
Cryic Histosols,220,Cryic Histosols
Haplic Solonetz,220,Haplic Solonetz
Hemic Histosol,219,Hemic Histosols
Vertic Cambisol,218,Vertic Cambisols
Ferric Acrisol,215,Haplic Acrisols (Ferric)
Fibric Histosols,207,Fibric Histosols
Albic Luvisol / Haplic Luvisol,206,Albic Luvisols / Haplic Luvisols
Calcic Vertisol,203,Calcic Vertisols
Haplic Podzols,202,Haplic Podzols
Leptosols,200,Haplic Leptosols
Rhodic Nitisol,196,Haplic Nitisols (Rhodic)
Mollic Solonetz / Haplic Solonetz / Gleyic Solonetz,193,Mollic Solonetz / Haplic Solonetz / Gleyic Solonetz
Haplic Cambisols,188,Haplic Cambisols
Acric Ferralsol,184,Acric Ferralsols
Epileptic REGOSOL,181,Leptic Regosols
Epipetric CALCISOL,181,Petric Calcisols
Calcic Chernozem,180,Calcic Chernozems
Calcic Luvisol,177,Calcic Luvisols
Haplic Calcisols,174,Haplic Calcisols
Acric Plinthosol,170,Acric Plinthosols
Dystric Cambisols,168,Haplic Cambisols (Dystric)
Haplic Phaeozems,162,Haplic Phaeozems
Haplic Vertisols (Eutric),160,Haplic Vertisols (Eutric)
Lithic LEPTOSOL,156,Lithic Leptosols
Gleyic Luvisol,155,Gleyic Luvisols
Alumic Acrisol,153,Haplic Acrisols (Alumic)
Haplic Cambisols (Calcaric),152,Haplic Cambisols (Calcaric)
Luvic Arenosol,152,Hypoluvic Arenosols
Endoleptic LUVISOL,148,Leptic Luvisols
ARENIC FLUVISOL,147,Haplic Fluvisols (Arenic)
Aridic Kastanozem,147,Calcic Kastanozems / Haplic Kastanozems
Eutric Regosol,146,Haplic Regosols (Eutric)
Epileptic PHAEOZEM,145,Leptic Phaeozems
HAPLIC CALCISOL,143,Haplic Calcisols
Luvic Chernozems,143,Luvic Chernozems
Turbic Cryosol,143,Turbic Cryosols
Eutric Cambisols,141,Haplic Cambisols (Eutric)
Rendzic Leptosol,139,Rendzic Leptosols
Haplic Albeluvisols,137,Haplic Albeluvisols
Haplic Solonchak,137,Haplic Solonchaks
Luvic Calcisols,135,Luvic Calcisols
Xanthic Ferralsol,133,Haplic Ferralsols (Xanthic)
Rendzic LEPTOSOL,128,Rendzic Leptosols
Humic Cambisol,126,Haplic Cambisols (Humic)
Calcic Luvisols,124,Calcic Luvisols
Acrisol,121,Haplic Acrisols
Solodic Planosol,121,Solodic Planosols
Plinthic Acrisol,118,Plinthic Acrisols
Gleyic Cambisol,115,Endogleyic Cambisols
Chromic Cambisols,114,Haplic Cambisols (Chromic)
Fibric Histosol,114,Fibric Histosols
Calcic Solonetz,112,Calcic Solonetz
Eutric Planosol,112,Haplic Planosols (Eutric)
Calcic Gypsisol,111,Calcic Gypsisols
Ferric Lixisol,110,Haplic Lixisols (Ferric)
Haplic Podzol,110,Haplic Podzols
Endoleptic PHAEOZEM,108,Leptic Phaeozems
Umbric Andosol,108,Aluandic Andosols
Calcic Vertisols,107,Calcic Vertisols
Rhodic Ferralsol,106,Haplic Ferralsols (Rhodic)
Lithic Leptosols,105,Lithic Leptosols
"Acric Ferralsol (Ferric, Xanthic)",104,Acric Ferralsols
Rendzic Leptosols,104,Rendzic Leptosols
Calcic Kastanozem,103,Calcic Kastanozems
Mollic Gleysol,103,Mollic Gleysols
Gypsic Solonchak,102,Gypsic Solonchaks
Endogleyic Cambisols,101,Endogleyic Cambisols
Luvic CALCISOL,101,Luvic Calcisols
Planosol,100,Haplic Planosols (Eutric)
Haplic Regosols (Eutric),99,Haplic Regosols (Eutric)
Gleyic Podzol,98,Gleyic Podzols
Mollic Vertisol,98,Mollic Vertisols
Aric Regosols,97,Aric Regosols
Calcaric Fluvisols,97,Haplic Fluvisols (Calcaric)
Calcic Kastanozems,97,Calcic Kastanozems
Ferric Acrisols,97,Haplic Acrisols (Ferric)
Haplic Fluvisols (Eutric),96,Haplic Fluvisols (Eutric)
Stagnic Luvisol,96,Stagnic Luvisols
Humic Acrisol,94,Haplic Acrisols (Humic)
Dystric Gleysol,93,Haplic Gleysols (Dystric)
Haplic.Nitisols..Rhodic.,93,Haplic Nitisols (Rhodic)
Vitric Andosol,92,Vitric Andosols
Mollic Solonetz,91,Mollic Solonetz
Haplic Cambisols (Humic),90,Haplic Cambisols (Humic)
Dystric Fluvisol,89,Haplic Fluvisols (Dystric)
Vertic Luvisol,86,Vertic Luvisols
Orthic Luvisols,84,Haplic Luvisols
Solodic Planosol / Haplic Solonetz,84,Solodic Planosols / Haplic Solonetz
Umbric Ferralsol,84,Umbric Ferralsols
Luvic Chernozem,83,Luvic Chernozems
Fluvisol / Regosol,82,Haplic Fluvisols / Haplic Regosols (Eutric)
Cambic Arenosol,81,Haplic Arenosols
Chromic Cambisol,81,Haplic Cambisols (Chromic)
Endoleptic REGOSOL,80,Leptic Regosols
Umbric Albeluvisols Abruptic,80,Umbric Albeluvisols
SODIC CAMBISOL,77,Haplic Cambisols (Sodic)
Umbric Andosols,77,Aluandic Andosols
Cryic Histosol,76,Cryic Histosols
Haplic Arenosols,76,Haplic Arenosols
Luvic Calcisol,76,Luvic Calcisols
Dystric Regosol,75,Haplic Regosols (Dystric)
Luvic PHAEOZEM,74,Luvic Phaeozems
Gleyic Solonetz,73,Gleyic Solonetz
Cryosol,72,Haplic Cryosols
LEPTIC REGOSOL,72,Leptic Regosols
Albic Luvisol,71,Albic Luvisols
Acric Gleysol,70,Haplic Gleysols
Calcaric Arenosol,70,Haplic Arenosols (Calcaric)
Eutric Podzoluvisol,70,Haplic Albeluvisols
Vitric Andosols,70,Vitric Andosols
Endoleptic CAMBISOL,68,Leptic Cambisols
Greyic Phaeozems Albic,67,Haplic Phaeozems
Epileptic LUVISOL,66,Leptic Luvisols
HAPLIC FLUVISOL,66,Haplic Fluvisols
Haplic Regosol,65,Haplic Regosols (Eutric)
Haplic Vertisol,65,Haplic Vertisols
Ferric Luvisol,64,Haplic Luvisols (Ferric)
Gleysols,64,Haplic Gleysols
Humic Ferralsol,64,Umbric Ferralsols
Umbric Gleysol,64,Umbric Gleysols
Calcaric Phaeozem,62,Haplic Phaeozems 
Dystric Leptosol,62,Haplic Leptosols
Endopetric CALCISOL,62,Petric Calcisols
Haplic Nitisol,62,Haplic Nitisols (Rhodic)
Hypersodic SOLONCHAK,62,Haplic Solonchaks (Sodic)
Calcaric Gleysols,61,Calcic Gleysols
Luvic Kastanozem,61,Haplic Kastanozems
Gleyic Phaeozem,59,Haplic Phaeozems
Eutric Gleysols,58,Haplic Gleysols (Eutric)
Mollic Leptosol,56,Mollic Leptosols
Alic Nitisol,55,Alic Nitisols
Dystric Nitisol,55,Haplic Nitisols (Rhodic)
Haplic Planosol,55,Haplic Planosols (Eutric)
HAPLIC REGOSOL,55,Haplic Regosols (Eutric)
Voronic Chernozems Pachic,55,Haplic Chernozems
Calcic Chernozems,54,Calcic Chernozems
Haplic Fluvisols (Calcaric),54,Haplic Fluvisols (Calcaric)
HAPLIC LEPTOSOL,54,Haplic Leptosols
Mollic LEPTOSOL,54,Mollic Leptosols
Arenic REGOSOL,53,Haplic Regosols (Dystric)
Hypercalcic CALCISOL,53,Haplic Calcisols
Luvic Chernozem / Luvic Phaeozem,53,Luvic Phaeozems
SODIC CALCISOL,53,Haplic Calcisols (Sodic)
Humic LUVISOL,52,Haplic Luvisols
Dystric Planosol,51,Haplic Planosols (Dystric)
Haplic Ferralsols,51,Haplic Ferralsols
Terric Histosol,51,Sapric Histosols
Calcic Luvic Chernozem,50,Luvic Chernozems
Haplic Andosol,50,Aluandic Andosols
Haplic Vertisols,50,Haplic Vertisols
Gleyic VERTISOL,49,Haplic Vertisols
Gleyic Solonchak,48,Haplic Solonchaks
Hyperescalic LEPTOSOL,48,Haplic Leptosols
Chromic Luvisols,47,Haplic Luvisols (Chromic)
Epileptic CAMBISOL,47,Leptic Cambisols
Haplic Lixisols,47,Haplic Lixisols
HAPLIC LUVISOL,47,Haplic Luvisols
Lixic Plinthosol,47,Lixic Plinthosols
Epipetrocalcic PHAEOZEM,46,Haplic Phaeozems
Gleyic Acrisol,46,Haplic Acrisols
Humic Nitisol,45,Haplic Nitisols (Rhodic)
Mollic Andosol,45,Aluandic Andosols
Thionic Fluvisol,45,Haplic Fluvisols
Carbic Podzol,44,Haplic Podzols
Rhodic Lixisols,43,Haplic Lixisols
Sapric Histosols,43,Sapric Histosols
Stagnic Luvisols,43,Stagnic Luvisols
Eutric Fluvisols,42,Haplic Fluvisols (Eutric)
Haplic Fluvisols,42,Haplic Fluvisols
Petric Calcisol,42,Petric Calcisols
Gleyic Arenosol,41,Haplic Arenosols
Haplic Gypsisols,41,Haplic Gypsisols
Umbric Leptosol,41,Haplic Leptosols
Calcic CHERNOZEM,40,Calcic Chernozems
Gelic Cambisol,40,Haplic Cambisols
Geric Ferralsol,40,Umbric Ferralsols
Profondic Luvisol,40,Haplic Luvisols
Abruptic LUVISOL,39,Haplic Luvisols
Cutanic Lixisol,39,Haplic Lixisols
Hemic Histosols,39,Hemic Histosols
Dystric Cambisol / Umbric Cambisol,38,Haplic Cambisols (Dystric)
Dystric Plinthosol,38,Acric Plinthosols
Sodic Solonchak,38,Haplic Solonchaks (Sodic)
Cutanic Luvisol,36,Haplic Lixisols
Endoleptic VERTISOL,36,Haplic Vertisols
Ferric Luvisols,36,Haplic Luvisols (Ferric)
Salic Fluvisol,36,Haplic Fluvisols
Haplic Greyzem,35,Haplic Phaeozems
Rhodic Acrisols,35,Haplic Acrisols
Rhodic Cambisols,35,Haplic Cambisols
SKELETIC REGOSOL,35,Haplic Regosols (Dystric)
Cutanic Alisol,34,Cutanic Alisols
Eutric Vertisols,34,Haplic Vertisols (Eutric)
Albic Arenosol,33,Albic Arenosols
Calcaric CAMBISOL,33,Haplic Cambisols (Calcaric)
Haplic Fluvisol,33,Haplic Fluvisols
Rustic Podzols,33,Haplic Podzols
Stagnic Cambisol,33,Haplic Cambisols (Humic)
Calcic Gleysol,32,Calcic Gleysols
Chromic Acrisols,32,Haplic Acrisols
CHROMIC CAMBISOL,32,Haplic Cambisols (Chromic)
Haplic Regosols,32,Haplic Regosols (Eutric)
Luvic Stagnosol,32,Luvic Stagnosols
Humic PHAEOZEM,31,Haplic Phaeozems 
Petric Calcisols,31,Petric Calcisols
Sapric Histosol,31,Sapric Histosols
Sodic CALCISOL,31,Haplic Calcisols (Sodic)
Sodic VERTISOL,31,Haplic Vertisols
Aluandic Andosols Dystric,30,Aluandic Andosols
CALCARIC LEPTOSOL,30,Haplic Leptosols
Calcic Solonchak,30,Haplic Solonchaks
Cutanic Acrisol,30,Haplic Acrisols
Endoleptic CALCISOL,30,Haplic Calcisols
Entic Podzols,30,Haplic Podzols
Mollic Fluvisol,30,Haplic Ferralsols
Gleyic Podzols,29,Gleyic Podzols
Lixic Ferralsol,29,Haplic Ferralsols
Cutanic Vertic Alisol,28,Haplic Alisols
Dystric Podzoluvisol,28,Haplic Albeluvisols
Epileptic CALCISOL,28,Haplic Calcisols
Gelic Leptosol,28,Haplic Leptosols
Mollic Calcic Vertisol,28,Calcic Vertisols
Sodic SOLONCHAK,28,Haplic Solonchaks (Sodic)
Umbric Gleysols,28,Umbric Gleysols
Vertic LUVISOL,28,Vertic Luvisols
Epileptic VERTISOL,27,Haplic Vertisols / Lithic Leptosols
Epipetric DURISOL,27,Petric Durisols
Vertic Calcic Chernozem,27,Calcic Chernozems
Gleyic Alisol,26,Haplic Alisols
Gleyic Lixisol,26,Haplic Lixisols
Aridic CALCISOL,25,Haplic Calcisols 
Calcic VERTISOL,25,Calcic Vertisols
FLUVIC CAMBISOL,25,Haplic Cambisols
Gleyic Fluvisol,25,Haplic Fluvisols
Humic CAMBISOL,25,Haplic Cambisols (Humic)
LITHIC LEPTOSOL,25,Lithic Leptosols
Pelli-Calcic Vertisols,25,Calcic Vertisols
Rankers,25,Haplic Leptosols
Albic Plinthosol,24,Acric Plinthosols
Cambic Podzol,24,Haplic Podzols
Epipetrocalcic KASTAÃ‘OZEM,24,Calcic Kastanozems
Eutric Leptosols,24,Haplic Leptosols (Eutric)
Ferric Alisol,24,Haplic Alisols 
Haplic Regosols (Dystric),24,Haplic Regosols (Dystric)
Haplic Solonchaks,24,Haplic Solonchaks
Humic VERTISOL,24,Haplic Vertisols
Rhodic Nitisols,24,Haplic Nitisols (Rhodic)
Calcic KASTAÃ‘OZEM,23,Calcic Kastanozems
Ferralsol,23,Haplic Ferralsols
MOLLIC LEPTOSOL,23,Mollic Leptosols
Aridic LUVISOL,22,Haplic Luvisols
Calcaric REGOSOL,22,Aric Regosols
FERRALIC / HAPLIC ARENOSOL,22,Haplic Arenosols
Fluvisols,22,Haplic Fluvisols
Haplic Cambisols Dystric,22,Haplic Cambisols (Dystric)
HYPERCALCIC CALCISOL,22,Haplic Calcisols
Luvisols,22,Haplic Luvisols
Orthic Podzols,22,Haplic Podzols
Rubic Arenosols,22,Haplic Arenosols
Sodic CAMBISOL,22,Haplic Cambisols (Sodic)
Stagnic Gleyic Luvisol,22,Gleyic Luvisols
Gleyic Acrisols,21,Haplic Acrisols
Haplic Acrisols (Humic),21,Haplic Acrisols (Humic)
Haplic Cambisols Eutric,21,Haplic Cambisols (Eutric)
Mollic Gleysol / Umbric Gleysol,21,Mollic Gleysols / Umbric Gleysols
Aridic ARENOSOL,20,Haplic Arenosols 
Calcaric VERTISOL,20,Haplic Vertisols
CALCIC SOLONETZ,20,Calcic Solonetz
Endoleptic UMBRISOL,20,Leptic Umbrisols
Haplic Fluvisols (Dystric),20,Haplic Fluvisols (Dystric)
"Haplic Vertisol (Calcaric, Chromic)",20,Haplic Vertisols
Vertic GLEYSOL,20,Haplic Gleysols
Eutric LEPTOSOL,19,Haplic Leptosols (Eutric)
Ferrali-Hypoluvic Arenosols,19,Hypoluvic Arenosols
Gelic Gleysol,19,Haplic Gleysols
Gleyic Planosols,19,Endogleyic Planosols
Humic Gleysols,19,Haplic Gleysols
Rendzic Leptosols Eutric,19,Rendzic Leptosols
Rhodic Ferralsols,19,Haplic Ferralsols (Rhodic)
Sodic ARENOSOL,19,Haplic Arenosols
Stagnic Solonetz,19,Mollic Solonetz
Calcaric ARENOSOL,18,Haplic Arenosols (Calcaric)
Calcaric LEPTOSOL,18,Haplic Leptosols
Eutric Regosols,18,Haplic Regosols (Eutric)
LEPTIC-ARENIC REGOSOL,18,Leptic Regosols
Alic Planosol,17,Haplic Planosols (Eutric)
Calcic Luvic Kastanozem,17,Calcic Kastanozems
Gleyic Albeluvisols Abruptic,17,Haplic Albeluvisols
Gleyic Chernozem,17,Haplic Chernozems
Haplic Albeluvisols Abruptic,17,Haplic Albeluvisols
Haplic Kastanozems Chromic,17,Haplic Kastanozems
Humic LEPTOSOL,17,Haplic Leptosols
LEPTIC CALCISOL,17,Haplic Calcisols
Luvic Phaeozems Albic,17,Luvic Phaeozems
Mollic Planosol,17,Haplic Planosols (Eutric)
Mollic Solonchak,17,Haplic Solonchaks
Profondic LUVISOL,17,Haplic Luvisols
Sodic REGOSOL,17,Haplic Regosols (Sodic)
Vertic Luvic Phaeozem,17,Luvic Phaeozems
Vertic Phaeozem,17,Haplic Phaeozems
Arenic FLUVISOL,16,Haplic Fluvisols (Arenic)
Gleyic Podzoluvisol,16,Haplic Albeluvisols
Gypsic Regosol,16,Haplic Regosols (Dystric)
Haplic Gleysols Dystric,16,Haplic Gleysols
Haplic PHAEOZEM,16,Haplic Phaeozems
Hypersodic ARENOSOL,16,Haplic Arenosols
Hyposodic LUVISOL,16,Haplic Luvisols
Luvic Gleysol,16,Haplic Gleysols
Mollic Gleysols,16,Mollic Gleysols
Acri-xanthic Ferralsol,15,Haplic Ferralsols (Xanthic) / Acric Ferralsols
Aric Anthrosol,15,
Aridic CAMBISOL,15,Haplic Cambisols
CHROMIC LUVISOL,15,Haplic Luvisols (Chromic)
Epipetric GIPSISOL,15,Haplic Gypsisols
Ferralic Arenosols,15,Ferralic Arenosols
Fimic Anthrosol,15,
Humic UMBRISOL,15,Haplic Umbrisols
Hypersodic CALCISOL,15,Haplic Calcisols (Sodic)
Hypersodic CAMBISOL,15,Haplic Cambisols (Sodic)
Petric Gypsisol,15,Haplic Gypsisols
Stagnic Albeluvisol,15,Haplic Albeluvisols
Stagnic Phaeozem,15,Haplic Phaeozems
Vertic PHAEOZEM,15,Haplic Phaeozems
Calcaric Cambisols,14,Haplic Cambisols (Calcaric)
Calcaric FLUVISOL,14,Haplic Fluvisols (Calcaric)
CALCARIC REGOSOL,14,Aric Regosols
Chromic LUVISOL,14,Haplic Luvisols (Chromic)
Endogleyic Cambisols Dystric,14,Endogleyic Cambisols
Epileptic UMBRISOL,14,Leptic Umbrisols
FERRALIC-LAMELLIC ARENOSOL,14,Haplic Arenosols
HYPOSALIC ARENOSOL,14,Haplic Arenosols
Mollic Andosols,14,Aluandic Andosols
Mollic Ferralsol,14,Haplic Ferralsols
Pellic VERTISOL,14,Haplic Vertisols
Umbrihumic LUVISOL,14,Haplic Luvisols
Vertic Calcic Luvisol,14,Calcic Luvisols
Albic Stagnic Luvisol,13,Stagnic Luvisols
Chromic Lixisols,13,Haplic Lixisols (Chromic)
Eutric Arenosols,13,Haplic Arenosols 
Grumic Vertisol,13,Mollic Vertisols
Haplic CALCISOL,13,Haplic Calcisols
Histic Albeluvisols Abruptic,13,Umbric Albeluvisols
Humic Alisol,13,Haplic Alisols 
Hypersodic VERTISOL,13,Haplic Vertisols
Hyposodic ARENOSOL,13,Haplic Arenosols
LEPTIC-CALCARIC REGOSOL,13,Aric Regosols
NATRIC-CALCIC VERTISOL,13,Calcic Vertisols
Plinthic Lixisol,13,Haplic Lixisols
Sodic LUVISOL,13,Haplic Luvisols
Umbric Regosol,13,Aric Regosols
Vertic Alisol,13,Haplic Alisols
Vertic CHERNOZEM,13,Haplic Chernozems
Vitric Cryosols Dystric,13,Vitric Cryosols
Albic Arenosols,12,Albic Arenosols
Dystric Regosols,12,Haplic Regosols (Dystric)
Endopetric DURISOL,12,Petric Durisols
Endopetric GIPSISOL,12,Haplic Gypsisols
Eutric Plinthosol,12,Acric Plinthosols
Fibric Histosols Dystric,12,Fibric Histosols
Haplic LUVISOL,12,Haplic Luvisols
Haplic Stagnosol,12,Luvic Stagnosols
LEPTIC CAMBISOL,12,Leptic Cambisols
Luvic Stagnosols Dystric,12,Luvic Stagnosols
Pellic Vertisol,12,Haplic Vertisols
Plinthic Alisol,12,Haplic Alisols
Rubic Arenosols Eutric,12,Haplic Arenosols
SODIC GYPSISOL,12,Haplic Gypsisols
Umbric Acrisol,12,Haplic Acrisols (Humic)
Vetic Acrisol,12,Vetic Acrisols
Alcalic SOLONETZ,11,Haplic Solonetz
Calcic Chernozem / Luvic Phaeozem,11,Luvic Phaeozems
Calcic Geysols Humic,11,Calcic Gleysols
Calcic Histosols,11,Calcic Histosols
Cutanic Vertic Luvisol,11,Vertic Luvisols
Endoleptic CHERNOZEM,11,Haplic Chernozems
Endoleptic PLANOSOL,11,Haplic Planosols (Dystric)
Endosodic VERTISOL,11,Haplic Vertisols
Eutric Nitisol,11,Haplic Nitisols (Rhodic)
FERRALIC CAMBISOL,11,Ferralic Cambisols
Gelic Regosol,11,Haplic Regosols (Dystric)
Gleyic Vertisols Eutric,11,Haplic Vertisols
HAPLIC CAMBISOL,11,Haplic Cambisols
Haplic Cryosols Reductaquic,11,Haplic Cryosols
Humic Podzol,11,Haplic Podzols
Hypersodic GLEYSOL,11,Haplic Gleysols
Hypersodic REGOSOL,11,Haplic Regosols (Sodic)
Hyposodic VERTISOL,11,Haplic Vertisols
LEPTIC-MOLLIC CAMBISOL,11,Leptic Cambisols
LEPTIC-SKELETIC REGOSOL,11,Leptic Regosols
Mollic Leptosols Eutric,11,Mollic Leptosols
Paraplinthic Acrisols,11,Haplic Acrisols
Plinthic Ferralsol,11,Haplic Ferralsols
Sodic PHAEOZEM,11,Haplic Phaeozems
Umbric Fluvisol,11,Haplic Fluvisols (Eutric)
Umbric Fluvisols Oxyaquic,11,Haplic Fluvisols (Eutric)
Umbric LUVISOL,11,Haplic Luvisols
Vertic Calcic Luvic Chernozem,11,Luvic Chernozems
Veti-Acric Ferralsol,11,Acric Ferralsols
Endopetroduric PHAEOZEM,10,Haplic Phaeozems
Endoskeletic LUVISOL,10,Haplic Luvisols
Endosodic CALCISOL,10,Haplic Calcisols (Sodic)
