"","TAXNWRB","count","WRB_2006_NAME"
"Luvic Phaeozems Albic","Luvic Phaeozems Albic",17,"Luvic Phaeozems"
"Mollic Planosol","Mollic Planosol",17,"Mollic Planosols"
"Mollic Solonchak","Mollic Solonchak",17,"Mollic Solonchaks"
"Profondic LUVISOL","Profondic LUVISOL",17,NA
"Sodic REGOSOL","Sodic REGOSOL",17,NA
"Vertic Luvic Phaeozem","Vertic Luvic Phaeozem",17,"Luvic Phaeozems"
"Vertic Phaeozem","Vertic Phaeozem",17,"Vertic Phaeozems"
"Arenic FLUVISOL","Arenic FLUVISOL",16,NA
"Gleyic Podzoluvisol","Gleyic Podzoluvisol",16,"Gleyic Podzols"
"Gypsic Regosol","Gypsic Regosol",16,NA
"Haplic Gleysols Dystric","Haplic Gleysols Dystric",16,"Haplic Gleysols"
"Haplic PHAEOZEM","Haplic PHAEOZEM",16,"Haplic Phaeozems"
"Hypersodic ARENOSOL","Hypersodic ARENOSOL",16,NA
"Hyposodic LUVISOL","Hyposodic LUVISOL",16,NA
"Luvic Gleysol","Luvic Gleysol",16,"Luvic Gleysols"
"Acri-xanthic Ferralsol","Acri-xanthic Ferralsol",15,NA
"Aric Anthrosol","Aric Anthrosol",15,NA
"Aridic CAMBISOL","Aridic CAMBISOL",15,NA
"CHROMIC LUVISOL","CHROMIC LUVISOL",15,NA
"Epipetric GIPSISOL","Epipetric GIPSISOL",15,NA
"Ferralic Arenosols","Ferralic Arenosols",15,"Ferralic Arenosols"
"Fimic Anthrosol","Fimic Anthrosol",15,NA
"Humic UMBRISOL","Humic UMBRISOL",15,NA
"Hypersodic CALCISOL","Hypersodic CALCISOL",15,NA
"Hypersodic CAMBISOL","Hypersodic CAMBISOL",15,NA
"Petric Gypsisol","Petric Gypsisol",15,"Petric Gypsisols"
"Stagnic Albeluvisol","Stagnic Albeluvisol",15,"Stagnic Albeluvisols"
"Stagnic Phaeozem","Stagnic Phaeozem",15,"Stagnic Phaeozems"
"Vertic PHAEOZEM","Vertic PHAEOZEM",15,"Vertic Phaeozems"
"Calcaric Cambisols","Calcaric Cambisols",14,NA
"Calcaric FLUVISOL","Calcaric FLUVISOL",14,NA
"CALCARIC REGOSOL","CALCARIC REGOSOL",14,"Aric Regosols"
"Chromic LUVISOL","Chromic LUVISOL",14,NA
"Endogleyic Cambisols Dystric","Endogleyic Cambisols Dystric",14,"Endogleyic Cambisols"
"Epileptic UMBRISOL","Epileptic UMBRISOL",14,"Leptic Umbrisols"
"FERRALIC-LAMELLIC ARENOSOL","FERRALIC-LAMELLIC ARENOSOL",14,"Lamellic Arenosols"
"HYPOSALIC ARENOSOL","HYPOSALIC ARENOSOL",14,NA
"Mollic Andosols","Mollic Andosols",14,"Mollic Andosols"
"Mollic Ferralsol","Mollic Ferralsol",14,"Mollic Ferralsols"
"Pellic VERTISOL","Pellic VERTISOL",14,NA
"Umbrihumic LUVISOL","Umbrihumic LUVISOL",14,NA
"Vertic Calcic Luvisol","Vertic Calcic Luvisol",14,"Calcic Luvisols"
"Albic Stagnic Luvisol","Albic Stagnic Luvisol",13,"Stagnic Luvisols"
"Chromic Lixisols","Chromic Lixisols",13,NA
"Eutric Arenosols","Eutric Arenosols",13,NA
"Grumic Vertisol","Grumic Vertisol",13,"Grumic Vertisols"
"Haplic CALCISOL","Haplic CALCISOL",13,"Haplic Calcisols"
"Histic Albeluvisols Abruptic","Histic Albeluvisols Abruptic",13,"Histic Albeluvisols"
"Humic Alisol","Humic Alisol",13,NA
"Hypersodic VERTISOL","Hypersodic VERTISOL",13,"Sodic Vertisols"
"Hyposodic ARENOSOL","Hyposodic ARENOSOL",13,NA
"LEPTIC-CALCARIC REGOSOL","LEPTIC-CALCARIC REGOSOL",13,"Aric Regosols"
"NATRIC-CALCIC VERTISOL","NATRIC-CALCIC VERTISOL",13,"Calcic Vertisols"
"Plinthic Lixisol","Plinthic Lixisol",13,"Plinthic Lixisols"
"Sodic LUVISOL","Sodic LUVISOL",13,NA
"Umbric Regosol","Umbric Regosol",13,"Umbric Regosols"
"Vertic Alisol","Vertic Alisol",13,"Vertic Alisols"
"Vertic CHERNOZEM","Vertic CHERNOZEM",13,"Vertic Chernozems"
"Vitric Cryosols Dystric","Vitric Cryosols Dystric",13,"Vitric Cryosols"
"Albic Arenosols","Albic Arenosols",12,"Albic Arenosols"
"Dystric Regosols","Dystric Regosols",12,NA
"Endopetric DURISOL","Endopetric DURISOL",12,"Petric Durisols"
"Endopetric GIPSISOL","Endopetric GIPSISOL",12,NA
"Eutric Plinthosol","Eutric Plinthosol",12,NA
"Fibric Histosols Dystric","Fibric Histosols Dystric",12,"Fibric Histosols"
"Haplic LUVISOL","Haplic LUVISOL",12,"Haplic Luvisols"
"Haplic Stagnosol","Haplic Stagnosol",12,"Haplic Stagnosols"
"LEPTIC CAMBISOL","LEPTIC CAMBISOL",12,"Leptic Cambisols"
"Luvic Stagnosols Dystric","Luvic Stagnosols Dystric",12,"Luvic Stagnosols"
"Pellic Vertisol","Pellic Vertisol",12,NA
"Plinthic Alisol","Plinthic Alisol",12,"Plinthic Alisols"
"Rubic Arenosols Eutric","Rubic Arenosols Eutric",12,"Rubic Arenosols"
"SODIC GYPSISOL","SODIC GYPSISOL",12,NA
"Umbric Acrisol","Umbric Acrisol",12,"Umbric Acrisols"
"Vetic Acrisol","Vetic Acrisol",12,"Vetic Acrisols"
"Alcalic SOLONETZ","Alcalic SOLONETZ",11,NA
"Calcic Chernozem / Luvic Phaeozem","Calcic Chernozem / Luvic Phaeozem",11,"Luvic Phaeozems"
"Calcic Geysols Humic","Calcic Geysols Humic",11,NA
"Calcic Histosols","Calcic Histosols",11,"Calcic Histosols"
"Cutanic Vertic Luvisol","Cutanic Vertic Luvisol",11,"Vertic Luvisols"
"Endoleptic CHERNOZEM","Endoleptic CHERNOZEM",11,"Leptic Chernozems"
"Endoleptic PLANOSOL","Endoleptic PLANOSOL",11,NA
"Endosodic VERTISOL","Endosodic VERTISOL",11,"Sodic Vertisols"
"Eutric Nitisol","Eutric Nitisol",11,NA
"FERRALIC CAMBISOL","FERRALIC CAMBISOL",11,"Ferralic Cambisols"
"Gelic Regosol","Gelic Regosol",11,NA
"Gleyic Vertisols Eutric","Gleyic Vertisols Eutric",11,"Gleyic Vertisols"
"HAPLIC CAMBISOL","HAPLIC CAMBISOL",11,"Haplic Cambisols"
"Haplic Cryosols Reductaquic","Haplic Cryosols Reductaquic",11,"Haplic Cryosols"
"Hypersodic GLEYSOL","Hypersodic GLEYSOL",11,NA
"Hypersodic REGOSOL","Hypersodic REGOSOL",11,NA
"Hyposodic VERTISOL","Hyposodic VERTISOL",11,"Sodic Vertisols"
"LEPTIC-MOLLIC CAMBISOL","LEPTIC-MOLLIC CAMBISOL",11,NA
"LEPTIC-SKELETIC REGOSOL","LEPTIC-SKELETIC REGOSOL",11,NA
"Mollic Leptosols Eutric","Mollic Leptosols Eutric",11,"Mollic Leptosols"
"Paraplinthic Acrisols","Paraplinthic Acrisols",11,"Plinhtic Acrisols"
"Plinthic Ferralsol","Plinthic Ferralsol",11,"Plinthic Ferralsols"
"Sodic PHAEOZEM","Sodic PHAEOZEM",11,NA
"Umbric Fluvisol","Umbric Fluvisol",11,"Umbric Fluvisols"
"Umbric Fluvisols Oxyaquic","Umbric Fluvisols Oxyaquic",11,"Umbric Fluvisols"
"Umbric LUVISOL","Umbric LUVISOL",11,NA
"Vertic Calcic Luvic Chernozem","Vertic Calcic Luvic Chernozem",11,"Luvic Chernozems"
"Veti-Acric Ferralsol","Veti-Acric Ferralsol",11,"Acric Ferralsols"
"Endopetroduric PHAEOZEM","Endopetroduric PHAEOZEM",10,"Petroduric Phaeozems"
"Endoskeletic LUVISOL","Endoskeletic LUVISOL",10,NA
"Endosodic CALCISOL","Endosodic CALCISOL",10,NA
"Escalic LUVISOL","Escalic LUVISOL",10,"Escalic Luvisols"
"Follic Gleysols Gelic","Follic Gleysols Gelic",10,NA
"Gelic Histosol","Gelic Histosol",10,"Cryic Histosols"
"Haplic Albeluvisol","Haplic Albeluvisol",10,"Haplic Albeluvisols"
"Haplic Cryosols Dystric","Haplic Cryosols Dystric",10,"Haplic Cryosols"
"Haplic Umbrisol","Haplic Umbrisol",10,"Haplic Umbrisols"
"LEPTIC-CHROMIC CAMBISOL","LEPTIC-CHROMIC CAMBISOL",10,NA
"Leptic Regosols","Leptic Regosols",10,"Leptic Regosols"
"Luvic PLANOSOL","Luvic PLANOSOL",10,"Luvic Planosols"
"Paraplinthic Lixisols","Paraplinthic Lixisols",10,"Plinthic Lixisols"
"Rhodi-Acric Ferralsols","Rhodi-Acric Ferralsols",10,"Acric Ferralsols"
"Sodic GLEYSOL","Sodic GLEYSOL",10,NA
"Thionic Histosol","Thionic Histosol",10,NA
"Vitric ANDOSOL","Vitric ANDOSOL",10,"Vitric Andosols"
"Albic Solonetz","Albic Solonetz",9,NA
"Aridic REGOSOL","Aridic REGOSOL",9,NA
"Calcaric PHAEOZEM","Calcaric PHAEOZEM",9,NA
"Calcic Gypsisols","Calcic Gypsisols",9,"Calcic Gypsisols"
"CALCIC LUVISOL","CALCIC LUVISOL",9,"Calcic Luvisols"
"Calcic Phaeozem","Calcic Phaeozem",9,"Calcic Phaeozems"
"Cutanic LUVISOL","Cutanic LUVISOL",9,"Cutanic Luvisols"
"Cutanic Vertic Calcic Luvisol","Cutanic Vertic Calcic Luvisol",9,"Calcic Luvisols"
"Dunes/Sand","Dunes/Sand",9,NA
"Dystric LUVISOL","Dystric LUVISOL",9,NA
"Dystric Vertisol","Dystric Vertisol",9,NA
"Endogleyic VERTISOL","Endogleyic VERTISOL",9,"Gleyic Vertisols"
"Endopetrocalcic PHAEOZEM","Endopetrocalcic PHAEOZEM",9,"Petrocalcic Phaeozems"
"Endosalic Kastanozems Sodic","Endosalic Kastanozems Sodic",9,"Endosalic Kastanozems"
"Epigleyic VERTISOL","Epigleyic VERTISOL",9,"Gleyic Vertisols"
"Eutric ARENOSOL","Eutric ARENOSOL",9,NA
"Gelic Podzol","Gelic Podzol",9,NA
"GYPSIC SOLONETZ","GYPSIC SOLONETZ",9,"Gypsic Solonetz"
"Haplic Vertisol (Calcaric)","Haplic Vertisol (Calcaric)",9,"Haplic Vertisols"
"Histic Cryosols Reductaquic","Histic Cryosols Reductaquic",9,"Histic Cryosols"
"Hypoplinthic Ferralic Cambisol","Hypoplinthic Ferralic Cambisol",9,"Ferralic Cambisols"
"Leptosol Hyperskeletic","Leptosol Hyperskeletic",9,NA
"Mollic GLEYSOL","Mollic GLEYSOL",9,"Mollic Gleysols"
"Pachic PHAEOZEM","Pachic PHAEOZEM",9,NA
"Paraplinthic Arenosols","Paraplinthic Arenosols",9,"Plinthic Arenosols"
"Rubi-Ferralic Arenosols","Rubi-Ferralic Arenosols",9,"Ferralic Arenosols"
"Salic VERTISOL","Salic VERTISOL",9,"Salic Vertisols"
"Vertic CALCISOL","Vertic CALCISOL",9,"Vertic Calcisols"
"Vertic Luvisols","Vertic Luvisols",9,"Vertic Luvisols"
"Xanthi-Acric Ferralsols","Xanthi-Acric Ferralsols",9,"Acric Ferralsols"
"Arenic CALCISOL","Arenic CALCISOL",8,NA
"CALCARIC-SKELETIC REGOSOL","CALCARIC-SKELETIC REGOSOL",8,NA
"Chromi-Luvic Phaeozems","Chromi-Luvic Phaeozems",8,"Luvic Phaeozems"
"Chromic VERTISOL","Chromic VERTISOL",8,NA
"Cutanic Calcic Luvisol","Cutanic Calcic Luvisol",8,"Calcic Luvisols"
"Dystric Gleysols","Dystric Gleysols",8,NA
"Endogleyic Cambisol","Endogleyic Cambisol",8,"Endogleyic Cambisols"
"Endogleyic Planosols Albic","Endogleyic Planosols Albic",8,"Endogleyic Planosols"
"Epipetrocalcic CHERNOZEM","Epipetrocalcic CHERNOZEM",8,"Petrocalcic Chernozems"
"Escalic REGOSOL","Escalic REGOSOL",8,NA
"Eutric CAMBISOL","Eutric CAMBISOL",8,NA
"Eutric Paraleptic Cambisol","Eutric Paraleptic Cambisol",8,"Leptic Cambisols"
"Haplic Arenosols Eutric","Haplic Arenosols Eutric",8,"Haplic Arenosols"
"Histic Andosols Dystric","Histic Andosols Dystric",8,"Histic Andosols"
"Hypoplinthic Ferralsol","Hypoplinthic Ferralsol",8,"Plinthic Ferralsols"
"Hyposodic CALCISOL","Hyposodic CALCISOL",8,NA
"LITHIC-CALCARIC LEPTOSOL","LITHIC-CALCARIC LEPTOSOL",8,NA
"Luvic Chernozems Sodic","Luvic Chernozems Sodic",8,"Luvic Chernozems"
"Luvic Planosols Eutric","Luvic Planosols Eutric",8,"Luvic Planosols"
"Molihumic LEPTOSOL","Molihumic LEPTOSOL",8,NA
"Mollic FLUVISOL","Mollic FLUVISOL",8,"Mollic Fluvisols"
"Mollic Nitisols","Mollic Nitisols",8,"Mollic Nitisols"
"Protic ARENOSOL","Protic ARENOSOL",8,"Protic Arenosols"
"Regosols","Regosols",8,NA
"Rhodic Lixisol","Rhodic Lixisol",8,NA
"SKELETIC-CHROMIC CAMBISOL","SKELETIC-CHROMIC CAMBISOL",8,NA
"Spodic Cryosols Dystric","Spodic Cryosols Dystric",8,"Spodic Cryosols"
"Stagnic Alisol","Stagnic Alisol",8,"Stagnic Alisols"
"Thionic Gleysol","Thionic Gleysol",8,NA
"Vertic Gleyic Calcic Luvic Chernozem","Vertic Gleyic Calcic Luvic Chernozem",8,"Luvic Chernozems"
"Vertic Salic Mollic Calcic Solonetz","Vertic Salic Mollic Calcic Solonetz",8,"Calcic Solonetz"
"Albic Podzol","Albic Podzol",7,"Albic Podzols"
"Andic Podzols","Andic Podzols",7,"Andic Podzols"
"CALCARIC CAMBISOL","CALCARIC CAMBISOL",7,NA
"Calcaric Regosols","Calcaric Regosols",7,"Aric Regosols"
"Calci-Sodic Solonchaks","Calci-Sodic Solonchaks",7,NA
"Cambic Umbrisol","Cambic Umbrisol",7,"Cambic Umbrisols"
"Chromi-Ferric Lixisols","Chromi-Ferric Lixisols",7,NA
"Chromic CAMBISOL","Chromic CAMBISOL",7,NA
"Chromic Paraleptic Cambisol","Chromic Paraleptic Cambisol",7,"Leptic Cambisols"
"Endogleyic LUVISOL","Endogleyic LUVISOL",7,"Gleyic Luvisols"
"Endoleptic LIXISOL","Endoleptic LIXISOL",7,"Leptic Lixisols"
"Endoskeletic CALCISOL","Endoskeletic CALCISOL",7,NA
"Escalic CAMBISOL","Escalic CAMBISOL",7,NA
"Eutric Arenosol","Eutric Arenosol",7,NA
"Ferric Podzol","Ferric Podzol",7,"Rustic Podzols"
"Fluvic Cambisol (Calcaric, Chromic)","Fluvic Cambisol (Calcaric, Chromic)",7,"Fluvic Cambisols"
"Gleyic Calcic Luvic Chernozem","Gleyic Calcic Luvic Chernozem",7,"Luvic Chernozems"
"Gypsic Solonetz","Gypsic Solonetz",7,"Gypsic Solonetz"
"Haplic Cambisols Humic","Haplic Cambisols Humic",7,"Haplic Cambisols"
"Haplic Chernozems Pachic","Haplic Chernozems Pachic",7,"Haplic Chernozems"
"Haplic Cryosols Calcaric","Haplic Cryosols Calcaric",7,"Haplic Cryosols"
"Haplic Ferralsol (Dystric, Xanthic)","Haplic Ferralsol (Dystric, Xanthic)",7,"Haplic Ferralsols"
"Haplic Fluvisol (Calcaric, Clayic)","Haplic Fluvisol (Calcaric, Clayic)",7,"Haplic Fluvisols"
"Histic Gryosols Dystric","Histic Gryosols Dystric",7,NA
"Humic ACRISOL","Humic ACRISOL",7,"Haplic Acrisols"
"Humic CALCISOL","Humic CALCISOL",7,NA
"Humic REGOSOL","Humic REGOSOL",7,NA
"Hypercalcic CHERNOZEM","Hypercalcic CHERNOZEM",7,"Calcic Chernozems"
"Hypersodic LUVISOL","Hypersodic LUVISOL",7,NA
"Hyposodic CAMBISOL","Hyposodic CAMBISOL",7,NA
"Leptic Cambisol","Leptic Cambisol",7,"Leptic Cambisols"
"Lithosols","Lithosols",7,NA
"Mazic VERTISOL","Mazic VERTISOL",7,"Mazic Vertisols"
"NATRIC-GYPSIC VERTISOL","NATRIC-GYPSIC VERTISOL",7,"Gypsic Vertisols"
"Petric Plinthosol","Petric Plinthosol",7,"Petric Plinthosols"
"Pisoplinthic-Acric Plinthosol","Pisoplinthic-Acric Plinthosol",7,"Acric Plinthosols"
"Rhodic Luvisol","Rhodic Luvisol",7,NA
"SKELETIC LEPTOSOL","SKELETIC LEPTOSOL",7,NA
"Sodic CHERNOZEM","Sodic CHERNOZEM",7,NA
"Stagnic Calcic Chernozem","Stagnic Calcic Chernozem",7,"Calcic Chernozems"
"Umbric ANDOSOL","Umbric ANDOSOL",7,"Umbric Andosols"
"Vertic Cambisols","Vertic Cambisols",7,"Vertic Cambisols"
"Vertisols","Vertisols",7,NA
"Arenic LUVISOL","Arenic LUVISOL",6,NA
"Calcic Cryosols Eutric","Calcic Cryosols Eutric",6,"Calcic Cryosols"
"Carbic Podzols","Carbic Podzols",6,"Carbic Podzols"
"Chernozems","Chernozems",6,NA
"Cutanic-Umbric Acrisol","Cutanic-Umbric Acrisol",6,"Umbric Acrisols"
"Dystri-Ferralic Arenosols","Dystri-Ferralic Arenosols",6,"Ferralic Arenosols"
"Dystric Arenosols","Dystric Arenosols",6,NA
"Dystric LEPTOSOL","Dystric LEPTOSOL",6,NA
"Endoleptic KASTAﾃ前ZEM","Endoleptic KASTAﾃ前ZEM",6,NA
"Endopetrocalcic CHERNOZEM","Endopetrocalcic CHERNOZEM",6,"Petrocalcic Chernozems"
"Endopetrocalcic KASTAﾃ前ZEM","Endopetrocalcic KASTAﾃ前ZEM",6,NA
"Endoskeletic REGOSOL","Endoskeletic REGOSOL",6,NA
"Epipetric Plinthosol","Epipetric Plinthosol",6,"Petric Plinthosols"
"Eutric REGOSOL","Eutric REGOSOL",6,NA
"Ferralic Cambisols","Ferralic Cambisols",6,"Ferralic Cambisols"
"Ferralic Paraleptic Cambisol","Ferralic Paraleptic Cambisol",6,"Leptic Cambisols"
"Folic Histosol","Folic Histosol",6,"Folic Histosols"
"Gleyic Mollic Vertisol","Gleyic Mollic Vertisol",6,"Mollic Vertisols"
"Gleyic Stagnic Luvic Phaeozem","Gleyic Stagnic Luvic Phaeozem",6,"Luvic Phaeozems"
"Grumic-Calcic Vertisol","Grumic-Calcic Vertisol",6,"Calcic Vertisols"
"HAPLIC ARENOSOL","HAPLIC ARENOSOL",6,"Haplic Arenosols"
"Haplic Arenosols (Calcaric)","Haplic Arenosols (Calcaric)",6,"Haplic Arenosols"
"Haplic Chernozems Glossic","Haplic Chernozems Glossic",6,"Haplic Chernozems"
"Haplic Umbrisols","Haplic Umbrisols",6,"Haplic Umbrisols"
"Hypersodic SOLONETZ","Hypersodic SOLONETZ",6,NA
"Hypocalcic LUVISOL","Hypocalcic LUVISOL",6,"Calcic Luvisols"
"Hypoluvic ARENOSOL","Hypoluvic ARENOSOL",6,"Hypoluvic Arenosols"
"Hypoluvic Arenosols","Hypoluvic Arenosols",6,"Hypoluvic Arenosols"
"LEPTIC-CALCARIC CAMBISOL","LEPTIC-CALCARIC CAMBISOL",6,NA
"Leptic Phaeozem","Leptic Phaeozem",6,"Leptic Phaeozems"
"Leptic Regosol","Leptic Regosol",6,"Leptic Regosols"
"Luvic ANDOSOL","Luvic ANDOSOL",6,NA
"Mollic Leptosols","Mollic Leptosols",6,"Mollic Leptosols"
"Mollic Nitisol","Mollic Nitisol",6,"Mollic Nitisols"
"Mollic Vertisols Eutric","Mollic Vertisols Eutric",6,"Mollic Vertisols"
"PETRIC-SKELETIC CALCISOL","PETRIC-SKELETIC CALCISOL",6,NA
"Rubi-Hypoluvic Arenosols","Rubi-Hypoluvic Arenosols",6,"Hypoluvic Arenosols"
"Sodic KASTAﾃ前ZEM","Sodic KASTAﾃ前ZEM",6,NA
"Stagnic Podzoluvisol","Stagnic Podzoluvisol",6,"Stagnic Podzols"
"Stagnic Vertisol","Stagnic Vertisol",6,"Stagnic Vertisols"
"Turbic Cryosols Dystric","Turbic Cryosols Dystric",6,"Turbic Cryosols"
"Umbric Leptosols Brunic","Umbric Leptosols Brunic",6,"Umbric Leptosols"
"Umbric Podzol","Umbric Podzol",6,"Umbric Podzols"
"Vertic Calcisol","Vertic Calcisol",6,"Vertic Calcisols"
"Vertic CAMBISOL","Vertic CAMBISOL",6,"Vertic Cambisols"
"Vertisol","Vertisol",6,NA
"Abruptic PHAEOZEM","Abruptic PHAEOZEM",5,NA
"Acric Ferralsols","Acric Ferralsols",5,"Acric Ferralsols"
"Albi-Hyposodic Planosols","Albi-Hyposodic Planosols",5,NA
"Albic Endopetric Plinthosols","Albic Endopetric Plinthosols",5,"Petric Plinthosols"
"Alic Endogleyic Planosol","Alic Endogleyic Planosol",5,"Endogleyic Planosols"
"Arenic CAMBISOL","Arenic CAMBISOL",5,NA
"Calcaric Arenosols","Calcaric Arenosols",5,NA
"Calcic Stagnic Vertisol (Calcaric)","Calcic Stagnic Vertisol (Calcaric)",5,"Stagnic Vertisols"
"Chromi-Ferralic Cambisols","Chromi-Ferralic Cambisols",5,"Ferralic Cambisols"
"Dystri-Hypoferralic Arenosol","Dystri-Hypoferralic Arenosol",5,"Ferralic Arenosols"
"Dystric Luvisols","Dystric Luvisols",5,NA
"Endoleptic ACRISOL","Endoleptic ACRISOL",5,"Leptic Acrisols"
"Endoskeletic VERTISOL","Endoskeletic VERTISOL",5,NA
"Endosodic CAMBISOL","Endosodic CAMBISOL",5,NA
"EPIPETRIC CALCISOL","EPIPETRIC CALCISOL",5,"Petric Calcisols"
"Episkeletic CAMBISOL","Episkeletic CAMBISOL",5,NA
"Episkeletic LUVISOL","Episkeletic LUVISOL",5,NA
"Escalic VERTISOL","Escalic VERTISOL",5,NA
"Eutri-Chromic Cambisols","Eutri-Chromic Cambisols",5,NA
"Eutric Ferralic Cambisol","Eutric Ferralic Cambisol",5,"Ferralic Cambisols"
"Eutric FLUVISOL","Eutric FLUVISOL",5,NA
"Ferralic-Acric Nitisol","Ferralic-Acric Nitisol",5,"Acric Nitisols"
"Gleyic Phaeozems Clayic","Gleyic Phaeozems Clayic",5,"Gleyic Phaeozems"
"Gleyic Solonetz Albic","Gleyic Solonetz Albic",5,"Gleyic Solonetz"
"Haplic Cryosols Oxyaquic","Haplic Cryosols Oxyaquic",5,"Haplic Cryosols"
"Haplic Cryosols reductaquic","Haplic Cryosols reductaquic",5,"Haplic Cryosols"
"Haplic Luvisols (Chromic)","Haplic Luvisols (Chromic)",5,"Haplic Luvisols"
"Haplic Solonchaks Aridic","Haplic Solonchaks Aridic",5,"Haplic Solonchaks"
"Haplic Vertisol (Calcaric, Eutric)","Haplic Vertisol (Calcaric, Eutric)",5,"Haplic Vertisols"
"Histic Gleysols Dystric","Histic Gleysols Dystric",5,"Histic Gleysols"
"Histosol","Histosol",5,NA
"Humi-Umbric Acrisols","Humi-Umbric Acrisols",5,"Umbric Acrisols"
"Humic LIXISOL","Humic LIXISOL",5,NA
"Humic Umbrisols","Humic Umbrisols",5,NA
"Hyperplinthic Acrisols","Hyperplinthic Acrisols",5,"Plinhtic Acrisols"
"Hypersodic FLUVISOL","Hypersodic FLUVISOL",5,NA
"Hyposalic LUVISOL","Hyposalic LUVISOL",5,NA
"Hyposodi-Calcic Luvisols","Hyposodi-Calcic Luvisols",5,"Calcic Luvisols"
"Hyposodic PHAEOZEM","Hyposodic PHAEOZEM",5,NA
"Hyposodic REGOSOL","Hyposodic REGOSOL",5,NA
"Leptosol Lithic","Leptosol Lithic",5,NA
"LITHIC-YERMIC LEPTOSOL","LITHIC-YERMIC LEPTOSOL",5,NA
"Mollic NITISOL","Mollic NITISOL",5,"Mollic Nitisols"
"Nitisols","Nitisols",5,NA
"Pellic Vertisols","Pellic Vertisols",5,NA
"Pisoplinthic Acrisol","Pisoplinthic Acrisol",5,"Plinhtic Acrisols"
"Pisoplinthic Plinthosol","Pisoplinthic Plinthosol",5,NA
"Podzols","Podzols",5,NA
"Puffic Solonchaks Aridic","Puffic Solonchaks Aridic",5,"Puffic Solonchaks"
"Siltic PHAEOZEM","Siltic PHAEOZEM",5,NA
"SKELETIC FLUVISOL","SKELETIC FLUVISOL",5,NA
"Stagnic Endogleyic Cambisol","Stagnic Endogleyic Cambisol",5,"Endogleyic Cambisols"
"Stagnic Vertisol (Bathygypsic, Calcaric)","Stagnic Vertisol (Bathygypsic, Calcaric)",5,"Stagnic Vertisols"
"Stagnic Vertisol (Calcaric, Chromic)","Stagnic Vertisol (Calcaric, Chromic)",5,"Stagnic Vertisols"
"Turbic Cryosols Eutric","Turbic Cryosols Eutric",5,"Turbic Cryosols"
"Umbric Alisol","Umbric Alisol",5,"Umbric Alisols"
"Umbrihumic ACRISOL","Umbrihumic ACRISOL",5,"Haplic Acrisols"
"Vertic Mollic Solonetz","Vertic Mollic Solonetz",5,"Mollic Solonetz"
"Xanthic Ferralsols","Xanthic Ferralsols",5,NA
"Abruptic ACRISOL","Abruptic ACRISOL",4,NA
"Albic Luvisols","Albic Luvisols",4,"Albic Luvisols"
"Albic Paraplinthic Arenosols","Albic Paraplinthic Arenosols",4,"Plinthic Arenosols"
